Country,BP_Start,BP_End,BP_Slope,BP_Curvature,Obesity_Start,Obesity_End,Obesity_Slope,Obesity_Curvature,Diabetes_Start,Diabetes_End,Diabetes_Slope,Diabetes_Curvature,Cluster,Cluster_Name,Country_Code,Continent,UHC_End,Gini_Index,Gini_Year,Income_Group,WHO_Region,Income_Group_Ordinal,BP_Residual,BP_Predicted_By_Obesity
Afghanistan,25.59596999121115,30.387490339570697,0.1654779205895612,-0.0597545339987914,0.8159581143395178,4.626889287631776,0.1249081773866929,0.105991487211403,5.202770040193438,11.34172943587261,0.2021011977457276,0.0805761668873006,4,Lean Hypertension / Low-Obesity Rising-BP,AFG,Asia,37.4,,,Low income,Eastern Mediterranean,1.0,3.9124728590777273,26.47501748049297
Albania,32.1562662526642,29.66900860632639,-0.0728740052875234,-0.0593960323464198,8.216668485177994,20.11564771002132,0.3930095459820349,0.2428730691594651,4.979636469690623,7.217475074823352,0.0756929795274327,0.0348122995266742,0,Moderate Transition,ALB,Europe,59.8,29.4,2020.0,Upper middle income,Europe,3.0,4.955847521420484,24.713161084905906
Algeria,31.42233493770313,26.11303870979887,-0.1804890909437432,-0.2652598121858727,9.216506673876982,25.63414821729789,0.5471342600365452,0.1647716302463235,5.384804939441641,11.92037914652802,0.2205127174993457,0.0723469074975602,0,Moderate Transition,DZA,Africa,67.6,27.6,2011.0,Upper middle income,Africa,3.0,2.0276106650533094,24.085428044745562
American Samoa,33.11876917405968,22.47539387364699,-0.3547372116094096,-0.022618417847141,42.82582520820311,60.699228953003,0.6033151035713357,-0.3200404629651361,19.98177986844179,31.68659000478936,0.39525761586797,-0.444721521371352,1,Pacific Extreme Outliers,ASM,Oceania,,,,Upper middle income,,3.0,2.3786416847191596,20.09675218892783
Andorra,36.41540241346464,20.090149338069928,-0.5546061369595037,-0.0357704171157542,16.95659967195337,25.667821355675823,0.2841522520017548,-0.1366778858280752,6.860348981327204,6.973512079233595,0.0039097960745652,-0.0210245676520277,2,Wealthy Decouplers,AND,Europe,71.2,,,High income,Europe,4.0,-3.991448365172932,24.08159770324286
Angola,28.40724511938202,30.013675428805733,0.0539948497653706,-0.1999989237002204,1.28460798135102,6.95762405001137,0.1869092177238796,0.151466280211665,2.882839912138609,7.751185446867957,0.160955603591271,0.0782974334551229,4,Lean Hypertension / Low-Obesity Rising-BP,AGO,Africa,37.6,51.3,2018.0,Lower middle income,Africa,2.0,3.8037805511406084,26.209894877665125
Antigua and Barbuda,24.56870232440348,23.0494237144757,-0.0574638753687662,0.0699416257530897,7.381772017382689,17.626135890529298,0.340832526248719,0.0689847704045284,4.957399758400937,10.813780957561413,0.1924390406719548,0.1203755711167438,0,Moderate Transition,ATG,North America,80.8,,,High income,Americas,4.0,-1.9469209672975474,24.996344681773248
Argentina,37.81263037792212,23.645512156116407,-0.4791268311695597,0.0924645339382179,13.93310556621877,27.13318791390767,0.4397589242754254,0.0638777147809747,6.864397443090408,9.399438852059262,0.0829631869287257,0.0258904575240098,3,High-Starting-BP Recovery,ARG,South America,79.0,42.4,2024.0,Upper middle income,Americas,3.0,-0.2693991432137821,23.91491129933019
Armenia,33.55445913972419,25.679750096955683,-0.2681855166887777,0.1478092697885078,9.376020816131687,19.0077081644475,0.3136183084657377,0.0938659265537011,6.531259599543051,11.030100886831873,0.1473939444528093,0.1194047244788274,3,High-Starting-BP Recovery,ARM,Asia,67.6,27.4,2024.0,Lower middle income,Europe,2.0,0.8405601644778962,24.839189932477787
Australia,32.434412059878845,16.516621469499547,-0.5273994018170615,0.0403199301182053,12.99227509919496,27.72959667172281,0.4988026616974425,0.1555053395148929,4.982307840352409,5.896306374085887,0.0342995643623509,-0.0345781205324228,2,Wealthy Decouplers,AUS,Oceania,88.6,33.8,2020.0,High income,Western Pacific,4.0,-7.330447943755267,23.847069413254815
Austria,34.222753614772444,22.34417915762677,-0.402122565188171,-0.1875307354348788,8.826543889008384,19.1488319932718,0.3464408177614781,0.0873361671684165,3.9183341873194415,4.323128907413936,0.0164097388441688,-0.016857569573465,2,Wealthy Decouplers,AUT,Europe,81.6,31.2,2023.0,High income,Europe,4.0,-2.4789578470692533,24.823137004696022
Azerbaijan,30.265435082453717,24.68157789233943,-0.1867501221680515,0.1299415051634738,7.907510965488447,18.20685250036776,0.3346763721955586,0.1747075774382062,6.003221512678092,11.61387179847248,0.1782714291000013,0.1907852640756976,0,Moderate Transition,AZE,Asia,61.4,26.6,2005.0,Upper middle income,Europe,3.0,-0.24870989544878697,24.930287787788217
Bahamas,33.62207715346234,22.0539662059169,-0.3976393201797117,-0.038881906368888,15.24632042393301,30.253974259116703,0.4992487326463026,-0.0159017918898196,7.423971804085421,12.12014757352741,0.1590984854960312,-0.0075244351159438,3,High-Starting-BP Recovery,BHS,North America,80.0,,,High income,Americas,4.0,-1.5059536065798973,23.559919812496798
Bahrain,38.12890893619466,22.07040144696983,-0.5409638256898677,0.0678908207227496,18.31364624264372,30.276664031123996,0.395337343478039,0.0572572638835137,8.996424366245044,11.128647723492753,0.0743273390062358,0.0091061009174359,3,High-Starting-BP Recovery,BHR,Asia,77.4,,,High income,Eastern Mediterranean,4.0,-1.4869373891287765,23.557338836098605
Bangladesh,22.281638312412333,25.103948322635897,0.0962149583894309,-0.2303877019120597,0.4183207743647711,2.985684368524501,0.0830162314815845,0.0799290036322279,4.054847925368163,9.39444332881449,0.1801972515899025,0.0334944557122308,4,Lean Hypertension / Low-Obesity Rising-BP,BGD,Asia,39.8,30.9,2022.0,Lower middle income,South-East Asia,2.0,-1.5577572902652967,26.661705612901194
Barbados,29.874371598576328,24.44265201411419,-0.1840389918481615,0.0884506426421447,9.679734416681285,21.596967185479286,0.4013219396968683,0.2276988293868315,6.350099412126308,11.634294249841185,0.1773882388863889,0.0902606152540465,0,Moderate Transition,BRB,North America,80.8,34.1,2016.0,High income,Americas,4.0,-0.10200801211611221,24.544660026230304
Belarus,40.02217826666909,28.618721623836688,-0.393980596325264,-0.2512856948191973,12.327083957041308,23.58648307020963,0.3698859440766442,-0.023232371233739,5.381134262317178,7.631981099135144,0.0743331113360547,0.0133613093662948,3,High-Starting-BP Recovery,BLR,Europe,76.2,24.4,2020.0,Upper middle income,Europe,3.0,4.30037033004599,24.3183512937907
Belgium,35.038944735755535,18.390929339734814,-0.5589244845301193,0.2888643816957543,12.429015264786262,21.54300602306618,0.3063667108957693,0.0439699526138895,5.799706402735174,4.6062680552578446,-0.0404382505791653,-0.0060629525792148,2,Wealthy Decouplers,BEL,Europe,84.6,26.8,2023.0,High income,Europe,4.0,-6.159868803994527,24.55079814372934
Belize,30.700886001390007,23.00551151477768,-0.2636602410783012,0.0980591400521863,10.666557231755911,22.72934290792735,0.4061429532413457,0.1525341343030398,6.650027832466316,12.098471175280531,0.184892969561492,0.0715934703940991,0,Moderate Transition,BLZ,North America,68.6,39.9,2018.0,Upper middle income,Americas,3.0,-1.4103400327873032,24.415851547564984
Benin,29.31274251027132,28.340251950569872,-0.0379857389965553,-0.2663738989112562,1.8122214007863349,8.422366335099015,0.2190881558036614,0.1154064751577107,3.0696183109560837,6.923056777596713,0.1315464978369206,0.0149923441131002,4,Lean Hypertension / Low-Obesity Rising-BP,BEN,Africa,32.0,34.4,2021.0,Low income,Africa,1.0,2.2969724653391737,26.0432794852307
Bermuda,42.50651734206203,22.632900302764803,-0.6807339463796591,0.291396708862281,22.876126146759823,34.63216345923829,0.3926186470477653,0.0908907834758693,11.00206011447247,14.345636049069949,0.1044077388892247,0.1450263545572937,3,High-Starting-BP Recovery,BMU,North America,,,,High income,,4.0,-0.4289976261848949,23.061897928949698
Bhutan,23.700414760611924,28.07432505376206,0.1508242604960252,-0.1154081850969768,0.7262081702836153,5.637075957400883,0.162143677469809,0.155396949942157,4.570429281531278,11.43913390345028,0.2378288988054919,-0.0189897577598353,4,Lean Hypertension / Low-Obesity Rising-BP,BTN,Asia,58.2,28.5,2022.0,Lower middle income,South-East Asia,2.0,1.71421696731689,26.36010808644517
Bolivia,24.869816304643823,18.491153482177307,-0.2275461394661286,-0.0793484252653853,6.593037147270664,18.83197581107264,0.4093510254839628,0.0636425523304393,4.630247631747407,7.640415552403775,0.0990001248886616,0.0197474326249903,2,Wealthy Decouplers,BOL,South America,54.8,40.9,2024.0,Lower middle income,Americas,2.0,-6.368026120373553,24.85917960255086
Bosnia and Herzegovina,31.888160225180496,30.717765471407603,-0.0557187858493416,0.0058041319152464,7.961652803592794,16.924861127086082,0.2942395626373777,0.0453213393097559,4.772779776344689,7.352695932002016,0.0965702183858664,0.0009759795758483,4,Lean Hypertension / Low-Obesity Rising-BP,BIH,Europe,61.0,30.3,2021.0,Upper middle income,Europe,3.0,5.641650326867616,25.076115144539987
Botswana,30.01889908952512,29.92648656493284,-0.0195531137222789,-0.5320814975323724,4.096759694556157,17.898729866262766,0.4737211501025033,-0.1010367279527094,3.162605796521839,8.16764555919492,0.1678081675361787,-0.0556047210893281,4,Lean Hypertension / Low-Obesity Rising-BP,BWA,Africa,56.4,54.9,2015.0,Upper middle income,Africa,3.0,4.961149626094642,24.9653369388382
Brazil,34.352750962328834,24.45914007499491,-0.3390693808933956,-0.1348252823111553,7.523485862599928,20.76797687227387,0.4452669010861405,0.0892855687272792,5.360065962292195,8.006611255793425,0.0862916943150039,0.0124768249747204,2,Wealthy Decouplers,BRA,South America,80.2,50.3,2024.0,Upper middle income,Americas,3.0,-0.1798181412755575,24.638958216270467
Brunei Darussalam,26.292663589582112,19.54804331060437,-0.2277890486592521,-0.0578477420976913,3.378279592252855,12.594854596049077,0.3069586259711236,0.2114480063170002,7.59307849063372,9.48942173336499,0.0695272876495379,-0.0732073454484455,2,Wealthy Decouplers,BRN,Asia,81.0,,,High income,Western Pacific,4.0,-6.02061290737721,25.56865621798158
Bulgaria,38.230998600138165,29.11541454426644,-0.3313696997617339,-0.1891679367048282,13.238928879505035,24.04157953566613,0.3545036601448745,0.0653346137228313,5.24850869098047,7.417342958602584,0.0703900822296939,0.0543080454075074,3,High-Starting-BP Recovery,BGR,Europe,68.4,39.5,2023.0,Upper middle income,Europe,3.0,4.848830770919118,24.26658377334732
Burkina Faso,27.312122875276508,32.43026136941113,0.1694609228151046,-0.2200443547894888,0.6809201369574553,4.443976979060011,0.1215817323694135,0.1230063444886488,2.4282591865029857,6.138112917558157,0.1262744694977963,0.0539647522118334,4,Lean Hypertension / Low-Obesity Rising-BP,BFA,Africa,35.4,37.4,2021.0,Low income,Africa,1.0,5.934437494247884,26.495823875163243
Burundi,20.85259574309088,28.47328888059481,0.2516225679147311,-0.0547398793254674,0.8829833916480272,4.576930765386933,0.121073454360418,0.1011980431647967,1.340687480239346,3.90818066606676,0.0858198767382199,0.0339707902365956,4,Lean Hypertension / Low-Obesity Rising-BP,BDI,Africa,44.8,37.5,2020.0,Low income,Africa,1.0,1.9925885855384813,26.48070029505633
Cabo Verde,30.17537851108171,30.29964513496256,0.0061988141918095,-0.4494951979067757,1.6604815244338451,10.452269219452734,0.2964087542616588,0.1180647575196494,3.354845529342489,8.342319135342358,0.1732202304466384,0.0179890098644118,4,Lean Hypertension / Low-Obesity Rising-BP,CPV,Africa,61.6,42.4,2015.0,Lower middle income,Africa,2.0,4.487268429779707,25.812376705182853
Cambodia,20.35510198726155,25.58521927261877,0.1739225272517719,-0.1002676501755964,0.4003436418192477,3.1221072813762945,0.0887704004167059,0.079847467510839,3.1729216169420558,6.870469119405845,0.1235397041911697,0.0202519726128187,4,Lean Hypertension / Low-Obesity Rising-BP,KHM,Asia,48.2,,,Lower middle income,Western Pacific,2.0,-1.0609681447655355,26.646187417384304
Cameroon,27.6286580323208,25.654728257019496,-0.0668493996867532,-0.2952957588112503,2.2420921960082274,10.12125644286086,0.2614349125240934,0.1465122655273114,3.150726473491371,6.457738030903374,0.111970094189433,0.0368300267745945,4,Lean Hypertension / Low-Obesity Rising-BP,CMR,Africa,43.6,42.2,2021.0,Lower middle income,Africa,2.0,-0.19530136788456431,25.85002962490406
Canada,27.609220291187263,14.273099914881808,-0.4429611077186179,0.0640307955024875,12.411190821191871,28.11455200937369,0.5319170579565243,0.1232517006628418,4.569265714275868,5.488166124823307,0.0329058622110297,-0.0411819243266323,2,Wealthy Decouplers,CAN,North America,89.8,31.5,2022.0,High income,Americas,4.0,-9.53018057706895,23.80328049195076
Central African Republic,30.502319883606845,31.17988614846872,0.0188845185952355,-0.0945359022366357,1.788482165221684,6.485029245937906,0.154277843410189,0.0944580644985695,3.030098429715681,7.34637926145672,0.1420020464984055,0.0914295229449243,4,Lean Hypertension / Low-Obesity Rising-BP,CAF,Africa,29.2,43.0,2021.0,Low income,Africa,1.0,4.91623330290383,26.26365284556489
Chad,29.21285655420989,32.49204602837665,0.1017096852815286,-0.1243454778813562,1.1750460525429072,5.25754246811662,0.1344772281263135,0.0910544452797676,2.7224641439792903,6.672767078791091,0.1342776905975067,0.0682684902018454,4,Lean Hypertension / Low-Obesity Rising-BP,TCD,Africa,25.0,37.4,2022.0,Low income,Africa,1.0,6.088765759423399,26.40328026895325
Chile,34.44267095301457,21.95884360023515,-0.4167562143157756,0.0371645368763998,14.09482951445886,26.940640411321283,0.4282502961174553,0.0903611605296385,7.541766981527978,10.157726724172294,0.0874233889574198,0.066522073131564,3,High-Starting-BP Recovery,CHL,South America,75.2,43.0,2024.0,High income,Americas,4.0,-1.9779701033830293,23.936813703618178
China,18.88480606735013,19.69947237904402,0.0371562842167483,-0.2153241833648226,0.7669650818470777,5.192284101797263,0.1442839244971736,0.140166175373707,4.357222984072299,8.389152568892525,0.1353865265844524,0.1003260550614214,4,Lean Hypertension / Low-Obesity Rising-BP,CHN,Asia,75.4,36.0,2022.0,Upper middle income,Western Pacific,3.0,-6.711231071737615,26.410703450781636
China (Hong Kong SAR),31.70351228771964,20.28149973151116,-0.3768878507165098,0.0271987423673626,4.769128856209436,10.15171353707468,0.1798899895283694,-0.0044791821109948,7.6304549039261955,7.505779455643079,-0.0033682559810587,-0.051797169701431,2,Wealthy Decouplers,HKG,Asia,,,,High income,,4.0,-5.5650653790162,25.84656511052736
Colombia,27.7755927327124,19.94507766210241,-0.2666567217559403,-0.0687184917494284,8.88292553355603,21.024965744742723,0.4042950127351542,0.0651676016245181,5.149066957578467,8.299448914240262,0.1063368111397584,-0.012540389665742,2,Wealthy Decouplers,COL,South America,75.8,54.4,2024.0,Upper middle income,Americas,3.0,-4.664647901930454,24.609725564032864
Comoros,25.26180330903272,27.48197927321134,0.0658312807035289,-0.0044921819476931,1.7907154851844738,6.890779647823225,0.1681153831004147,0.085135380351859,3.368283369316458,7.561461051432968,0.1412625662458888,0.0357628014336763,4,Lean Hypertension / Low-Obesity Rising-BP,COM,Africa,46.0,30.3,2024.0,Low income,Africa,1.0,1.2644808011009587,26.217498472110382
Congo,31.973491043832148,26.8054092769086,-0.1827045707646338,-0.1004156551716495,2.3326298477800087,8.575483169800627,0.2055083618153592,0.1107699339161784,3.6015855339105287,7.3259217285334275,0.1207065497567394,0.0069013332635314,4,Lean Hypertension / Low-Obesity Rising-BP,COG,Africa,41.0,48.9,2011.0,Lower middle income,Africa,2.0,0.7795469317180661,26.025862345190532
Cook Islands,28.756350753411997,22.79037917787044,-0.1910528455330707,0.0092080854772703,33.36240383417473,55.30655180111346,0.7451005463831357,0.0318628321254885,12.675531507042232,27.01711874519959,0.4858224384063833,-0.2430854814035351,1,Pacific Extreme Outliers,COK,Oceania,74.8,,,,Western Pacific,,2.08020643770859,20.710172740161852
Costa Rica,24.98614595859179,19.48747966772255,-0.1865505538189832,-0.1033019039302345,7.313593145012864,23.759834311706097,0.5510390777325067,0.2682735540070062,4.517374805916111,8.62409555466979,0.1402627969765335,0.0055893654246135,0,Moderate Transition,CRI,North America,82.2,45.5,2025.0,Upper middle income,Americas,3.0,-4.811152809027785,24.298632476750335
Cote d'Ivoire,29.844813605067,27.9644077048675,-0.0665918419516275,-0.2142715629010045,2.401115667536485,9.321472809460456,0.2275466255444545,0.1605285319384919,3.4292769491907533,6.566465122600427,0.1057743162049618,0.0119928286839104,4,Lean Hypertension / Low-Obesity Rising-BP,CIV,Africa,36.8,35.3,2021.0,Lower middle income,Africa,2.0,2.0234021688435746,25.941005536023926
Croatia,38.158116169879534,32.41568154848825,-0.2101429747688352,0.0747563628000082,11.917514089058438,23.251833409131923,0.3717206569112655,0.0856989362503405,4.761695195427587,7.0744748994749385,0.0734060329771337,0.0368111209732119,3,High-Starting-BP Recovery,HRV,Europe,74.0,30.1,2023.0,Upper middle income,Europe,3.0,8.05926363698864,24.356417911499612
Cuba,33.45077276510449,19.77338094996457,-0.4811185263444978,-0.0511888667942655,10.680509146929523,23.5550278870049,0.4265675647436627,0.0499175418170771,5.808335623660853,8.19450083969554,0.0738531081818545,-0.0207220188391971,2,Wealthy Decouplers,CUB,North America,82.6,,,Upper middle income,Americas,3.0,-4.5485483914780005,24.32192934144257
Cyprus,27.2298080053822,20.77609498764685,-0.2190513288115082,-0.3384951149205999,9.095928888898372,21.17866982094067,0.397462224737212,-0.1169027056026875,3.913137616627405,6.892905438313067,0.1029745103324075,-0.0771972938955219,2,Wealthy Decouplers,CYP,Asia,72.6,31.8,2023.0,High income,Europe,4.0,-3.816146637241758,24.592241624888608
Czech Republic,40.6384991905663,28.586053912108337,-0.4126112145986433,0.1488540456851811,17.13804300390576,25.440372590482163,0.2685117532868901,0.0524262138801462,6.7787247316856,7.414205428571806,0.0200645097080623,0.0550865679846122,3,High-Starting-BP Recovery,CZE,Europe,82.0,25.7,2023.0,High income,Europe,4.0,4.478583763140872,24.107470148967465
DR Congo,28.390247972958548,28.602161945323097,0.0015579956859684,-0.1133474607012314,1.2320285946448248,5.742128940956556,0.148483212673278,0.119374703241046,2.5627301373003597,5.789969387971656,0.1056849362942695,0.0477879452241241,4,Lean Hypertension / Low-Obesity Rising-BP,COD,Africa,37.6,44.7,2020.0,Low income,Africa,1.0,2.254003704430783,26.348158240892314
Denmark,35.83984065218626,22.375327958598383,-0.4258853458319672,-0.0923344896557914,9.21520516614295,18.852885612927487,0.3215714181817329,0.0650782326453977,4.706758488490133,4.347648564173132,-0.0122019728649794,-0.0319866383050254,2,Wealthy Decouplers,DNK,Europe,80.8,29.9,2023.0,High income,Europe,4.0,-2.4814731403226986,24.856801098921082
Djibouti,38.12690456405288,27.74441060677063,-0.3514551498337916,0.0038771541530963,5.760078837974257,12.783463167834077,0.2295870791288591,0.0376026917033421,5.855300733703659,8.07984256010219,0.0780925535364071,-0.0764507564787671,3,High-Starting-BP Recovery,DJI,Africa,41.0,41.6,2017.0,Lower middle income,Eastern Mediterranean,2.0,2.197208737123489,25.54720186964714
Dominica,29.00101239152829,23.357801976488933,-0.1985424620570929,-0.2511902790129906,9.49561362074622,26.39519297509156,0.5594894984007914,-0.0860350000823331,5.393459287390593,10.621170788398706,0.1711029349040857,0.0152302773865665,3,High-Starting-BP Recovery,DMA,North America,74.6,,,Upper middle income,Americas,3.0,-0.6410567295607343,23.998858706049667
Dominican Republic,28.0716538044278,22.47842671837269,-0.1809236874713753,-0.1104955721295863,8.867997205375488,25.425890472909902,0.5452034212717104,0.3106041188209909,4.343794694630269,9.721513597106483,0.1872447866804851,0.0551890844699402,0,Moderate Transition,DOM,North America,73.2,39.0,2024.0,Upper middle income,Americas,3.0,-1.6306907809356197,24.109117499308308
Ecuador,22.978839885408615,18.307217438676368,-0.1630488106744256,-0.0645137645597987,7.033723587716255,18.69502198567698,0.3900545117010162,0.0571139459054855,4.262248018156323,7.632341495495334,0.1120406617817828,0.0079837471455913,2,Wealthy Decouplers,ECU,South America,73.4,45.9,2025.0,Upper middle income,Americas,3.0,-6.567540751040308,24.874758189716676
Egypt,29.489321459020232,25.33856800562207,-0.140065742583105,-0.0508718452348993,14.850501863328466,30.19274416361487,0.5081492238949031,0.1815933269639683,7.591202493854118,16.90507019911457,0.3064239165888512,0.1715108227257455,0,Moderate Transition,EGY,Africa,73.8,28.5,2021.0,Lower middle income,Eastern Mediterranean,2.0,1.7716832297356717,23.566884775886397
El Salvador,24.57697521990106,19.41144558130465,-0.1730325822777461,-0.0500993293415694,7.813725924641631,22.46663930055403,0.4969138217816127,0.165574182784751,5.400460249285487,9.736949325263012,0.1509300280792109,-0.0181372680770213,0,Moderate Transition,SLV,North America,77.6,39.8,2023.0,Lower middle income,Americas,2.0,-5.034288673329055,24.445734254633706
Equatorial Guinea,28.49061903551021,28.515258691875204,-0.007173424873675,-0.137623730935633,1.7532937300786735,7.345692236287485,0.188021140869668,0.081307288114146,2.86331059210979,8.874579784359389,0.2069373323508424,0.1441916600790163,4,Lean Hypertension / Low-Obesity Rising-BP,GNQ,Africa,38.8,38.5,2022.0,Upper middle income,Africa,3.0,2.349506824080134,26.16575186779507
Eritrea,24.67300805116665,28.564431234800008,0.1303933657472064,-0.0367697354217847,0.894152305686229,4.117065464487529,0.1053072170263886,0.0878475275377193,2.337243181776981,5.252078416404312,0.0999179818567328,0.0127927817533456,4,Lean Hypertension / Low-Obesity Rising-BP,ERI,Africa,38.6,,,Low income,Africa,1.0,2.0314209611512695,26.53301027364874
Estonia,41.58910939435445,28.430530525152392,-0.4559025491381701,0.0838662893276639,14.138888673666347,20.74790683821951,0.2149664284261166,0.0444261939972291,6.212010316661606,7.00650614648512,0.0253785818428451,0.0328377018474583,3,High-Starting-BP Recovery,EST,Europe,75.2,30.7,2023.0,High income,Europe,4.0,3.78928932938841,24.641241195763982
Ethiopia,23.83852869317168,29.692609770721653,0.1954023652032288,-0.0074622403054672,0.7547782922507613,3.754118682030656,0.0980825958332114,0.0808860994035141,2.425123881666311,5.175467869480897,0.0930721335346848,0.0163598840451472,4,Lean Hypertension / Low-Obesity Rising-BP,ETH,Africa,24.8,31.1,2021.0,Low income,Africa,1.0,3.118314063309221,26.574295707412432
Fiji,24.12778445999844,21.878960194108764,-0.0691903753296913,-0.0433294893111346,12.493577416265987,28.76403426118601,0.5512320398593069,0.0982623542576653,9.534357816774888,16.66397449298228,0.2420440632197712,0.2087115092256221,0,Moderate Transition,FJI,Oceania,67.0,30.7,2019.0,Upper middle income,Western Pacific,3.0,-1.850441267130165,23.72940146123893
Finland,35.862021037379634,20.72028742302091,-0.5202906379037483,-0.1391434377379349,9.442097352150544,21.48163602420882,0.4031650935276182,-0.0435344545649701,5.057528218986495,5.396046265627396,0.0108884682948768,-0.0577931581858153,2,Wealthy Decouplers,FIN,Europe,83.6,27.4,2023.0,High income,Europe,4.0,-3.837491598196177,24.557779021217087
France,38.54432477170185,23.7376998272143,-0.491692490039393,-0.0787243099950337,10.862613607884809,20.85348753633853,0.3356184838972256,0.0761621641518555,4.967951292811168,5.883713621705178,0.0324564270284182,0.0021550903562407,2,Wealthy Decouplers,FRA,Europe,81.0,31.8,2023.0,High income,Europe,4.0,-0.891531495120276,24.629231322334576
French Polynesia,32.29374836934561,26.36754091550552,-0.1952241512867024,0.2039930394214915,34.02088200293919,50.74094981965976,0.5538751525689517,0.0100451606796839,11.545037059955462,20.3832488140686,0.2976162402254186,-0.1442776092032047,1,Pacific Extreme Outliers,PYF,Oceania,,,,High income,,4.0,5.138027965407833,21.229512950097686
Gabon,33.05350081400053,26.37602702668081,-0.2545117275225895,-0.3610795351365137,3.429305799595073,14.04987387175494,0.3573860216884763,0.059407026717054,4.126352052542499,9.64285517167718,0.1878955804089719,-0.0004631753691307,4,Lean Hypertension / Low-Obesity Rising-BP,GAB,Africa,53.2,38.0,2017.0,Upper middle income,Africa,3.0,0.972880202460523,25.403146824220286
