Year,BP_Mean,BP_StdDev,BP_CV,Obesity_Mean,Obesity_StdDev,Obesity_CV,Diabetes_Mean,Diabetes_StdDev,Diabetes_CV
1980,30.063650594828253,6.033040665001889,0.20067558482201533,8.383466082305477,7.699665550127109,0.9184346276987237,5.29564318541,2.6720737238960415,0.5045796384578664
1981,29.98576037982481,5.8996103774761615,0.19674706603223477,8.651172445543164,7.848678643683415,0.9072387232006719,5.389986915947017,2.731265196846296,0.5067294669613154
1982,29.899265684452757,5.766173257667656,0.19285334022989045,8.924840037606911,7.999744807352755,0.8963460155749515,5.489260479254247,2.7928790099891803,0.5087896667582829
1983,29.80588269682788,5.63439696296559,0.1890364066810622,9.204758521216764,8.152819936203231,0.8857179596195992,5.5935469518505485,2.8559098844594937,0.5105722556802093
1984,29.705525878663153,5.503379698513276,0.18526451007777772,9.49114162067628,8.307951530738428,0.875337431762656,5.704217979560589,2.9214130053968015,0.5121496085641954
1985,29.600194589375914,5.37383323201538,0.18154722651533356,9.784095650515166,8.464974700668497,0.8651770181971583,5.820135448750834,2.9888115130019033,0.5135295457158796
1986,29.486835065195848,5.243422518968625,0.17782249289811325,10.081851460831551,8.621222589761764,0.8551229526893551,5.940624469705287,3.0577216803270235,0.514713848000346
1987,29.368053511164927,5.113338321711562,0.1741122652125246,10.384831290715594,8.776658926613134,0.8451421771733333,6.065422871320582,3.1267663558572725,0.5155067374843237
1988,29.24221407878374,4.985449855454706,0.17048811153707497,10.693073458515642,8.930743686611521,0.8351895945781,6.194499125377816,3.1962597249928004,0.515983562238029
1989,29.109317325004817,4.860091602942359,0.16695999939399317,11.006796577304984,9.083696687417264,0.8252806912182807,6.32729100885206,3.2674931598616204,0.5164126567420882
1990,28.969337999279656,4.737170999430612,0.16352361933670714,11.326322168872307,9.23535689590433,0.8153888577605097,6.464092879503665,3.3413147797903693,0.5169038938758143
1991,28.817656239908565,4.612967989271714,0.16007436381600582,11.647282398562146,9.384202317811253,0.8056988743545646,6.600341101679003,3.413939290307014,0.5172367969647163
1992,28.657955943922442,4.492736301572965,0.15677099617168438,11.969917755934285,9.530325997530719,0.7961897643620736,6.736242724210928,3.487219969036588,0.5176802724912314
1993,28.49008379812265,4.377936141564362,0.15366526025637192,12.294703054798758,9.673773897463782,0.7868245255169463,6.872601666672209,3.5612377865085625,0.5181789894470857
1994,28.313996455888184,4.270732851392348,0.15083468905726327,12.622470102622733,9.815043346377207,0.7775849945834143,7.01001491926034,3.635979499339004,0.5186835607651822
1995,28.133124892156587,4.171154842361953,0.1482648962158077,12.953833476135525,9.954405191464893,0.7684524592510478,7.149674002099252,3.709820096827308,0.5188796154535226
1996,27.94582894743461,4.079208587854491,0.14596842324940076,13.288592940481758,10.092204535561674,0.7594637431339512,7.291422140200508,3.7816920155212483,0.5186494407821044
1997,27.754883655063708,3.9969010003655994,0.14400712501766835,13.62746646227732,10.228556991498749,0.750583904925599,7.435498837208529,3.8520417128702973,0.5180609663462
1998,27.561573711441394,3.925925310030616,0.14244198648210285,13.970866587678156,10.363477989173356,0.7417920659491232,7.581534721339544,3.9223502246619106,0.5173557028792305
1999,27.365600668820008,3.8683827179499803,0.14135932058518866,14.31936752417344,10.497095962531846,0.7330698052697527,7.72883575309734,3.9929977806914647,0.5166363871934095
2000,27.167888852588145,3.824455201232191,0.14077115899522147,14.673316308129406,10.629243890134786,0.7243927457793508,7.878113030593167,4.064263525515213,0.5158930202870169
2001,26.969343301084074,3.794659924503803,0.14070271871808132,15.033928808001189,10.760008691263206,0.7157150222459904,8.028790654275767,4.135799344997516,0.5151210839947581
2002,26.769678184766782,3.7785412902960305,0.14115004536909972,15.401293648761541,10.889191668721779,0.707030975258199,8.180484873311578,4.207450703274266,0.5143277896645055
2003,26.568575107116946,3.774663594103951,0.14207248897938937,15.775288806167751,11.016526962528221,0.6983407465872212,8.332170127860167,4.2799936892404515,0.5136709432911714
2004,26.3671865933067,3.783802292757696,0.14350421040818262,16.1559136631505,11.141893596434967,0.6896480031239676,8.484330096934555,4.350329947646703,0.5127487848708888
2005,26.166197674594557,3.8055103774079355,0.1454361242979833,16.543203677744795,11.26547651394692,0.6809730892150059,8.636210571032214,4.41979751155238,0.5117750980247484
2006,25.964867270949885,3.83949404398248,0.14787266208282135,16.93696669370882,11.386462488688684,0.6722846360038098,8.78794917462473,4.488256483300738,0.5107285436129527
2007,25.76494046461182,3.884637881945572,0.15077224367279743,17.33745504847617,11.505239793030777,0.6636060344993944,8.940992300264838,4.558065032314084,0.5097940898773697
2008,25.566798860480112,3.9392483791613477,0.15407671490897681,17.744755288872057,11.621739362869066,0.6549393989195892,9.095516719902879,4.632116098939574,0.5092746505323378
2009,25.368892185518824,4.001376617397367,0.15772768428892803,18.158818816339952,11.735917672638333,0.6462930100980983,9.247025771365793,4.705280133753482,0.5088425457106203
2010,25.172437067270547,4.070254888811438,0.1616949077252287,18.57985968830073,11.847555187361769,0.6376557942911634,9.40160569074804,4.7797930937245905,0.5084017827325287
2011,24.977410390809105,4.1443457958682215,0.16592375794863062,19.008012177241973,11.955978341020154,0.6289967740727187,9.55921430895168,4.8548936771293,0.5078758065485527
2012,24.786128449127027,4.225787058157564,0.17049000076114737,19.443699718027553,12.061295512677342,0.6203189561446739,9.721489934471226,4.934764705703682,0.5076140323105828
2013,24.59707786247119,4.3117609429040415,0.17529565776114728,19.88745742831818,12.163618008282157,0.6116225793128346,9.888895912007767,5.016983113935953,0.5073350107613118
2014,24.41032459840233,4.401696235703992,0.18032108577499562,20.339906033043206,12.262925094254308,0.6028997909003397,10.063203922960799,5.10215244814221,0.5070107380514111
