Country,BP_Start,BP_End,BP_Slope,BP_Curvature,Obesity_Start,Obesity_End,Obesity_Slope,Obesity_Curvature,Diabetes_Start,Diabetes_End,Diabetes_Slope,Diabetes_Curvature,Cluster,Cluster_Name,Country_Code,Continent,Income_Group
Afghanistan,25.59596999121115,30.387490339570697,0.1654779205895612,-0.05975453399879144,0.8159581143395178,4.626889287631776,0.12490817738669295,0.10599148721140303,5.202770040193438,11.34172943587261,0.20210119774572768,0.08057616688730068,4,Lean Hypertension / Low-Obesity Rising-BP,AFG,Asia,Low income
Albania,32.156266252664196,29.66900860632639,-0.07287400528752341,-0.05939603234641988,8.216668485177994,20.11564771002132,0.3930095459820349,0.2428730691594651,4.979636469690623,7.217475074823352,0.07569297952743273,0.03481229952667424,0,Moderate Transition,ALB,Europe,Upper middle income
Algeria,31.422334937703134,26.11303870979887,-0.18048909094374324,-0.26525981218587275,9.216506673876982,25.634148217297895,0.5471342600365452,0.16477163024632352,5.384804939441641,11.92037914652802,0.22051271749934576,0.07234690749756023,0,Moderate Transition,DZA,Africa,Upper middle income
American Samoa,33.11876917405968,22.47539387364699,-0.3547372116094096,-0.022618417847141026,42.82582520820311,60.699228953003,0.6033151035713357,-0.3200404629651361,19.98177986844179,31.68659000478936,0.39525761586797004,-0.444721521371352,1,Pacific Extreme Outliers,ASM,Oceania,Upper middle income
Andorra,36.41540241346464,20.090149338069928,-0.5546061369595037,-0.03577041711575424,16.95659967195337,25.667821355675823,0.2841522520017548,-0.13667788582807527,6.860348981327204,6.973512079233595,0.003909796074565244,-0.02102456765202772,2,Wealthy Decouplers,AND,Europe,High income
Angola,28.40724511938202,30.013675428805733,0.053994849765370674,-0.1999989237002204,1.28460798135102,6.95762405001137,0.18690921772387967,0.15146628021166508,2.882839912138609,7.751185446867957,0.16095560359127106,0.07829743345512294,4,Lean Hypertension / Low-Obesity Rising-BP,AGO,Africa,Lower middle income
Antigua and Barbuda,24.568702324403482,23.0494237144757,-0.05746387536876625,0.06994162575308978,7.381772017382689,17.626135890529298,0.34083252624871907,0.06898477040452844,4.957399758400937,10.813780957561411,0.19243904067195486,0.12037557111674388,0,Moderate Transition,ATG,North America,High income
Argentina,37.81263037792212,23.645512156116407,-0.47912683116955973,0.09246453393821791,13.93310556621877,27.13318791390767,0.43975892427542546,0.0638777147809747,6.864397443090408,9.399438852059262,0.08296318692872576,0.0258904575240098,3,High-Starting-BP Recovery,ARG,South America,Upper middle income
Armenia,33.55445913972419,25.679750096955683,-0.26818551668877777,0.14780926978850786,9.376020816131687,19.0077081644475,0.3136183084657377,0.09386592655370113,6.531259599543051,11.030100886831871,0.14739394445280937,0.11940472447882748,3,High-Starting-BP Recovery,ARM,Asia,Lower middle income
Australia,32.434412059878845,16.516621469499547,-0.5273994018170615,0.04031993011820534,12.992275099194961,27.72959667172281,0.49880266169744253,0.15550533951489298,4.982307840352409,5.896306374085887,0.034299564362350925,-0.03457812053242286,2,Wealthy Decouplers,AUS,Oceania,High income
Austria,34.222753614772444,22.34417915762677,-0.402122565188171,-0.1875307354348788,8.826543889008384,19.148831993271802,0.3464408177614781,0.08733616716841658,3.9183341873194424,4.323128907413936,0.016409738844168863,-0.016857569573465007,2,Wealthy Decouplers,AUT,Europe,High income
Azerbaijan,30.265435082453713,24.68157789233943,-0.18675012216805154,0.12994150516347383,7.907510965488447,18.20685250036776,0.3346763721955586,0.17470757743820625,6.003221512678092,11.613871798472479,0.17827142910000135,0.19078526407569762,0,Moderate Transition,AZE,Asia,Upper middle income
Bahamas,33.62207715346234,22.0539662059169,-0.3976393201797117,-0.038881906368888,15.24632042393301,30.253974259116706,0.4992487326463026,-0.015901791889819605,7.423971804085421,12.12014757352741,0.15909848549603126,-0.007524435115943889,3,High-Starting-BP Recovery,BHS,North America,High income
Bahrain,38.12890893619466,22.07040144696983,-0.5409638256898677,0.06789082072274966,18.31364624264372,30.276664031123993,0.395337343478039,0.05725726388351371,8.996424366245044,11.128647723492751,0.07432733900623588,0.009106100917435925,3,High-Starting-BP Recovery,BHR,Asia,High income
Bangladesh,22.281638312412333,25.103948322635897,0.09621495838943095,-0.23038770191205973,0.4183207743647711,2.985684368524501,0.08301623148158459,0.07992900363222791,4.054847925368163,9.39444332881449,0.18019725158990255,0.033494455712230864,4,Lean Hypertension / Low-Obesity Rising-BP,BGD,Asia,Lower middle income
Barbados,29.874371598576328,24.44265201411419,-0.18403899184816153,0.08845064264214475,9.679734416681285,21.596967185479286,0.40132193969686836,0.22769882938683156,6.3500994121263075,11.634294249841183,0.17738823888638897,0.09026061525404652,0,Moderate Transition,BRB,North America,High income
Belarus,40.02217826666909,28.618721623836688,-0.39398059632526405,-0.2512856948191973,12.327083957041308,23.58648307020963,0.3698859440766442,-0.023232371233739002,5.381134262317178,7.631981099135144,0.07433311133605476,0.013361309366294843,3,High-Starting-BP Recovery,BLR,Europe,Upper middle income
Belgium,35.038944735755535,18.390929339734818,-0.5589244845301193,0.2888643816957543,12.429015264786262,21.54300602306618,0.3063667108957693,0.04396995261388953,5.799706402735174,4.6062680552578446,-0.04043825057916535,-0.006062952579214825,2,Wealthy Decouplers,BEL,Europe,High income
Belize,30.700886001390007,23.00551151477768,-0.26366024107830127,0.09805914005218633,10.666557231755913,22.72934290792735,0.40614295324134575,0.15253413430303986,6.650027832466316,12.098471175280533,0.18489296956149207,0.0715934703940991,0,Moderate Transition,BLZ,North America,Upper middle income
Benin,29.312742510271317,28.340251950569872,-0.03798573899655539,-0.26637389891125623,1.8122214007863349,8.422366335099015,0.21908815580366148,0.11540647515771071,3.0696183109560833,6.923056777596713,0.1315464978369206,0.014992344113100256,4,Lean Hypertension / Low-Obesity Rising-BP,BEN,Africa,Low income
Bermuda,42.50651734206203,22.632900302764803,-0.6807339463796591,0.291396708862281,22.876126146759823,34.63216345923829,0.39261864704776533,0.09089078347586932,11.00206011447247,14.345636049069949,0.10440773888922476,0.14502635455729374,3,High-Starting-BP Recovery,BMU,North America,High income
Bhutan,23.700414760611924,28.07432505376206,0.1508242604960252,-0.11540818509697685,0.7262081702836153,5.637075957400883,0.16214367746980904,0.15539694994215705,4.570429281531278,11.43913390345028,0.23782889880549193,-0.018989757759835385,4,Lean Hypertension / Low-Obesity Rising-BP,BTN,Asia,Lower middle income
Bolivia,24.869816304643823,18.491153482177307,-0.22754613946612864,-0.07934842526538535,6.593037147270664,18.83197581107264,0.40935102548396285,0.0636425523304393,4.630247631747407,7.640415552403775,0.09900012488866168,0.01974743262499032,2,Wealthy Decouplers,BOL,South America,Lower middle income
Bosnia and Herzegovina,31.888160225180496,30.717765471407603,-0.055718785849341625,0.005804131915246449,7.961652803592794,16.924861127086082,0.29423956263737777,0.04532133930975596,4.772779776344689,7.352695932002016,0.09657021838586644,0.0009759795758483292,4,Lean Hypertension / Low-Obesity Rising-BP,BIH,Europe,Upper middle income
Botswana,30.01889908952512,29.926486564932837,-0.019553113722278952,-0.5320814975323724,4.096759694556157,17.898729866262766,0.4737211501025033,-0.1010367279527094,3.162605796521839,8.16764555919492,0.16780816753617878,-0.055604721089328124,4,Lean Hypertension / Low-Obesity Rising-BP,BWA,Africa,Upper middle income
Brazil,34.352750962328834,24.45914007499491,-0.3390693808933956,-0.13482528231115537,7.523485862599928,20.76797687227387,0.44526690108614053,0.08928556872727927,5.360065962292195,8.006611255793425,0.08629169431500391,0.012476824974720482,2,Wealthy Decouplers,BRA,South America,Upper middle income
Brunei Darussalam,26.292663589582112,19.54804331060437,-0.22778904865925212,-0.05784774209769139,3.378279592252855,12.594854596049077,0.3069586259711236,0.21144800631700025,7.5930784906337205,9.48942173336499,0.06952728764953793,-0.07320734544844551,2,Wealthy Decouplers,BRN,Asia,High income
Bulgaria,38.230998600138165,29.115414544266436,-0.3313696997617339,-0.1891679367048282,13.238928879505035,24.04157953566613,0.35450366014487456,0.06533461372283139,5.24850869098047,7.417342958602584,0.07039008222969395,0.05430804540750745,3,High-Starting-BP Recovery,BGR,Europe,Upper middle income
Burkina Faso,27.312122875276508,32.43026136941113,0.16946092281510464,-0.2200443547894888,0.6809201369574553,4.443976979060011,0.12158173236941354,0.12300634448864882,2.4282591865029857,6.138112917558157,0.12627446949779636,0.05396475221183346,4,Lean Hypertension / Low-Obesity Rising-BP,BFA,Africa,Low income
Burundi,20.85259574309088,28.47328888059481,0.25162256791473114,-0.05473987932546745,0.8829833916480272,4.576930765386933,0.12107345436041808,0.10119804316479679,1.340687480239346,3.9081806660667597,0.08581987673821992,0.03397079023659563,4,Lean Hypertension / Low-Obesity Rising-BP,BDI,Africa,Low income
Cabo Verde,30.17537851108171,30.29964513496256,0.006198814191809501,-0.4494951979067757,1.6604815244338451,10.452269219452734,0.2964087542616588,0.11806475751964945,3.3548455293424895,8.342319135342358,0.17322023044663848,0.017989009864411876,4,Lean Hypertension / Low-Obesity Rising-BP,CPV,Africa,Lower middle income
Cambodia,20.35510198726155,25.58521927261877,0.1739225272517719,-0.10026765017559641,0.40034364181924775,3.1221072813762945,0.08877040041670592,0.07984746751083906,3.1729216169420553,6.870469119405845,0.12353970419116976,0.02025197261281876,4,Lean Hypertension / Low-Obesity Rising-BP,KHM,Asia,Lower middle income
Cameroon,27.6286580323208,25.654728257019496,-0.06684939968675323,-0.2952957588112503,2.2420921960082274,10.12125644286086,0.2614349125240934,0.14651226552731147,3.150726473491371,6.457738030903374,0.11197009418943309,0.03683002677459456,4,Lean Hypertension / Low-Obesity Rising-BP,CMR,Africa,Lower middle income
Canada,27.609220291187263,14.273099914881808,-0.4429611077186179,0.06403079550248753,12.411190821191871,28.11455200937369,0.5319170579565243,0.1232517006628418,4.569265714275868,5.488166124823307,0.03290586221102972,-0.04118192432663239,2,Wealthy Decouplers,CAN,North America,High income
Central African Republic,30.502319883606845,31.179886148468718,0.01888451859523553,-0.09453590223663577,1.788482165221684,6.485029245937906,0.154277843410189,0.09445806449856953,3.030098429715681,7.34637926145672,0.1420020464984055,0.0914295229449243,4,Lean Hypertension / Low-Obesity Rising-BP,CAF,Africa,Low income
Chad,29.21285655420989,32.49204602837665,0.10170968528152868,-0.12434547788135629,1.1750460525429072,5.25754246811662,0.1344772281263135,0.0910544452797676,2.7224641439792903,6.672767078791091,0.13427769059750672,0.06826849020184543,4,Lean Hypertension / Low-Obesity Rising-BP,TCD,Africa,Low income
Chile,34.44267095301457,21.95884360023515,-0.4167562143157756,0.03716453687639981,14.09482951445886,26.940640411321283,0.42825029611745535,0.0903611605296385,7.541766981527978,10.157726724172294,0.0874233889574198,0.06652207313156405,3,High-Starting-BP Recovery,CHL,South America,High income
China,18.88480606735013,19.69947237904402,0.037156284216748346,-0.21532418336482265,0.7669650818470777,5.192284101797263,0.14428392449717362,0.14016617537370707,4.357222984072299,8.389152568892525,0.1353865265844524,0.10032605506142142,4,Lean Hypertension / Low-Obesity Rising-BP,CHN,Asia,Upper middle income
China (Hong Kong SAR),31.70351228771964,20.28149973151116,-0.3768878507165098,0.027198742367362694,4.769128856209436,10.15171353707468,0.1798899895283694,-0.00447918211099485,7.6304549039261955,7.505779455643079,-0.0033682559810587183,-0.051797169701431084,2,Wealthy Decouplers,HKG,Asia,High income
Colombia,27.775592732712397,19.94507766210241,-0.26665672175594035,-0.06871849174942846,8.88292553355603,21.024965744742723,0.4042950127351542,0.06516760162451812,5.149066957578467,8.299448914240262,0.10633681113975842,-0.012540389665742058,2,Wealthy Decouplers,COL,South America,Upper middle income
Comoros,25.261803309032718,27.48197927321134,0.06583128070352894,-0.004492181947693116,1.7907154851844738,6.890779647823225,0.16811538310041477,0.08513538035185908,3.368283369316458,7.5614610514329685,0.14126256624588887,0.035762801433676356,4,Lean Hypertension / Low-Obesity Rising-BP,COM,Africa,Low income
Congo,31.973491043832148,26.805409276908602,-0.1827045707646338,-0.10041565517164956,2.3326298477800087,8.575483169800627,0.20550836181535928,0.11076993391617845,3.6015855339105287,7.3259217285334275,0.12070654975673947,0.006901333263531401,4,Lean Hypertension / Low-Obesity Rising-BP,COG,Africa,Lower middle income
Cook Islands,28.756350753411994,22.79037917787044,-0.19105284553307078,0.009208085477270339,33.36240383417473,55.30655180111346,0.7451005463831357,0.03186283212548857,12.675531507042232,27.01711874519959,0.48582243840638334,-0.2430854814035351,1,Pacific Extreme Outliers,COK,Oceania,
Costa Rica,24.98614595859179,19.48747966772255,-0.18655055381898328,-0.1033019039302345,7.313593145012864,23.759834311706097,0.5510390777325067,0.26827355400700625,4.517374805916111,8.62409555466979,0.1402627969765335,0.005589365424613552,0,Moderate Transition,CRI,North America,Upper middle income
Cote d'Ivoire,29.844813605066996,27.9644077048675,-0.06659184195162755,-0.2142715629010045,2.401115667536485,9.321472809460456,0.2275466255444545,0.16052853193849195,3.4292769491907533,6.566465122600427,0.10577431620496189,0.01199282868391044,4,Lean Hypertension / Low-Obesity Rising-BP,CIV,Africa,Lower middle income
Croatia,38.158116169879534,32.41568154848825,-0.21014297476883526,0.07475636280000827,11.917514089058438,23.251833409131923,0.37172065691126555,0.08569893625034053,4.761695195427587,7.0744748994749385,0.0734060329771337,0.036811120973211944,3,High-Starting-BP Recovery,HRV,Europe,Upper middle income
Cuba,33.45077276510449,19.77338094996457,-0.48111852634449787,-0.05118886679426554,10.680509146929523,23.5550278870049,0.42656756474366275,0.04991754181707714,5.808335623660853,8.19450083969554,0.07385310818185455,-0.02072201883919715,2,Wealthy Decouplers,CUB,North America,Upper middle income
Cyprus,27.2298080053822,20.77609498764685,-0.21905132881150824,-0.3384951149205999,9.095928888898372,21.17866982094067,0.39746222473721204,-0.11690270560268756,3.9131376166274046,6.892905438313067,0.10297451033240754,-0.07719729389552193,2,Wealthy Decouplers,CYP,Asia,High income
Czech Republic,40.6384991905663,28.586053912108337,-0.41261121459864336,0.14885404568518112,17.13804300390576,25.440372590482163,0.2685117532868901,0.05242621388014629,6.7787247316856,7.414205428571806,0.020064509708062398,0.05508656798461227,3,High-Starting-BP Recovery,CZE,Europe,High income
DR Congo,28.390247972958548,28.602161945323097,0.0015579956859684313,-0.11334746070123145,1.2320285946448248,5.742128940956556,0.14848321267327805,0.11937470324104604,2.5627301373003593,5.789969387971656,0.10568493629426957,0.047787945224124176,4,Lean Hypertension / Low-Obesity Rising-BP,COD,Africa,Low income
Denmark,35.83984065218626,22.375327958598383,-0.4258853458319672,-0.09233448965579144,9.21520516614295,18.852885612927487,0.32157141818173296,0.06507823264539775,4.706758488490133,4.347648564173132,-0.012201972864979477,-0.031986638305025454,2,Wealthy Decouplers,DNK,Europe,High income
Djibouti,38.12690456405288,27.74441060677063,-0.3514551498337916,0.0038771541530963627,5.760078837974257,12.783463167834077,0.22958707912885912,0.037602691703342156,5.855300733703659,8.07984256010219,0.07809255353640711,-0.07645075647876717,3,High-Starting-BP Recovery,DJI,Africa,Lower middle income
Dominica,29.001012391528292,23.357801976488933,-0.19854246205709292,-0.2511902790129906,9.495613620746221,26.39519297509156,0.5594894984007914,-0.08603500008233311,5.393459287390593,10.621170788398706,0.1711029349040857,0.015230277386566543,3,High-Starting-BP Recovery,DMA,North America,Upper middle income
Dominican Republic,28.071653804427797,22.478426718372692,-0.18092368747137538,-0.11049557212958636,8.867997205375488,25.425890472909902,0.5452034212717104,0.3106041188209909,4.343794694630269,9.721513597106483,0.1872447866804851,0.05518908446994028,0,Moderate Transition,DOM,North America,Upper middle income
Ecuador,22.978839885408618,18.307217438676368,-0.16304881067442567,-0.06451376455979878,7.0337235877162545,18.69502198567698,0.39005451170101624,0.05711394590548552,4.262248018156323,7.632341495495334,0.11204066178178287,0.007983747145591386,2,Wealthy Decouplers,ECU,South America,Upper middle income
Egypt,29.489321459020232,25.33856800562207,-0.140065742583105,-0.05087184523489935,14.850501863328466,30.19274416361487,0.5081492238949031,0.1815933269639683,7.591202493854118,16.90507019911457,0.3064239165888512,0.17151082272574558,0,Moderate Transition,EGY,Africa,Lower middle income
El Salvador,24.57697521990106,19.41144558130465,-0.17303258227774618,-0.050099329341569465,7.813725924641631,22.46663930055403,0.49691382178161275,0.16557418278475106,5.400460249285487,9.736949325263012,0.15093002807921096,-0.018137268077021373,0,Moderate Transition,SLV,North America,Lower middle income
Equatorial Guinea,28.490619035510214,28.515258691875204,-0.007173424873675086,-0.13762373093563307,1.7532937300786737,7.345692236287485,0.188021140869668,0.08130728811414606,2.86331059210979,8.874579784359389,0.20693733235084244,0.14419166007901638,4,Lean Hypertension / Low-Obesity Rising-BP,GNQ,Africa,Upper middle income
Eritrea,24.67300805116665,28.564431234800008,0.1303933657472064,-0.036769735421784744,0.894152305686229,4.117065464487529,0.1053072170263886,0.08784752753771938,2.337243181776981,5.252078416404312,0.09991798185673287,0.012792781753345667,4,Lean Hypertension / Low-Obesity Rising-BP,ERI,Africa,Low income
Estonia,41.58910939435445,28.430530525152392,-0.45590254913817013,0.08386628932766399,14.138888673666347,20.74790683821951,0.21496642842611663,0.04442619399722919,6.212010316661606,7.00650614648512,0.025378581842845128,0.03283770184745832,3,High-Starting-BP Recovery,EST,Europe,High income
Ethiopia,23.83852869317168,29.692609770721653,0.19540236520322882,-0.007462240305467244,0.7547782922507613,3.7541186820306556,0.09808259583321143,0.08088609940351416,2.425123881666311,5.175467869480897,0.0930721335346848,0.016359884045147294,4,Lean Hypertension / Low-Obesity Rising-BP,ETH,Africa,Low income
Fiji,24.12778445999844,21.878960194108764,-0.06919037532969134,-0.04332948931113466,12.493577416265987,28.76403426118601,0.5512320398593069,0.09826235425766533,9.534357816774888,16.66397449298228,0.24204406321977126,0.2087115092256221,0,Moderate Transition,FJI,Oceania,Upper middle income
Finland,35.862021037379634,20.72028742302091,-0.5202906379037483,-0.13914343773793492,9.442097352150544,21.48163602420882,0.40316509352761826,-0.04353445456497018,5.057528218986495,5.396046265627396,0.010888468294876883,-0.057793158185815305,2,Wealthy Decouplers,FIN,Europe,High income
France,38.54432477170185,23.7376998272143,-0.491692490039393,-0.07872430999503377,10.862613607884809,20.85348753633853,0.3356184838972256,0.0761621641518555,4.9679512928111675,5.883713621705178,0.0324564270284182,0.0021550903562407436,2,Wealthy Decouplers,FRA,Europe,High income
French Polynesia,32.29374836934561,26.367540915505522,-0.19522415128670245,0.20399303942149158,34.02088200293919,50.74094981965976,0.5538751525689517,0.010045160679683973,11.545037059955462,20.3832488140686,0.29761624022541866,-0.14427760920320473,1,Pacific Extreme Outliers,PYF,Oceania,High income
