Country,BP_Start,BP_End,BP_Slope,BP_Curvature,Obesity_Start,Obesity_End,Obesity_Slope,Obesity_Curvature,Diabetes_Start,Diabetes_End,Diabetes_Slope,Diabetes_Curvature,Cluster,Cluster_Name,Country_Code,Continent,Income_Group
Gabon,33.05350081400053,26.37602702668081,-0.25451172752258955,-0.36107953513651375,3.429305799595073,14.04987387175494,0.35738602168847633,0.059407026717054,4.126352052542499,9.64285517167718,0.18789558040897197,-0.0004631753691307361,4,Lean Hypertension / Low-Obesity Rising-BP,GAB,Africa,Upper middle income
Gambia,30.729494519292313,29.89485983223971,-0.036224900576694134,-0.34389244478999637,1.6535529884920592,9.08137579488576,0.2480271180941643,0.16199217465253934,3.3701870985594518,8.240581558496618,0.164324057551705,0.07144563869945067,4,Lean Hypertension / Low-Obesity Rising-BP,GMB,Africa,Low income
Georgia,29.50494568962946,26.23726994070604,-0.1153148846797753,0.19215647817169987,8.357346519952205,19.810436784883578,0.37177052467979493,0.15244879684560408,5.762120509031494,11.818491491186329,0.19104869285932727,0.2175804961058503,0,Moderate Transition,GEO,Asia,Lower middle income
Germany,38.52260387212488,21.49904162455967,-0.5943418666343928,-0.22827154385864773,10.82201226594712,21.481008276200832,0.35794627423649733,0.06210272291864666,4.599932250614929,4.935953611439212,0.012486597457802416,-0.011139671348766438,2,Wealthy Decouplers,DEU,Europe,High income
Ghana,27.80407881061591,24.59071530992268,-0.10948344421251859,-0.2645724390920681,2.2179527007374027,9.550237112646895,0.24648090148720844,0.15028927660472124,3.166771257767447,6.311702343137793,0.10850167094435983,-0.0021748302236239553,4,Lean Hypertension / Low-Obesity Rising-BP,GHA,Africa,Lower middle income
Greece,31.108499457774023,20.111820800562942,-0.37675628240226233,-0.06885125521378743,12.549848036085574,24.0276058185262,0.38132911390192503,0.03740980078617295,5.493299189721224,6.569395003320861,0.03635811865660664,-0.005139878341651936,2,Wealthy Decouplers,GRC,Europe,High income
Greenland,35.796327247430916,21.477146785613108,-0.4828669655416151,-0.07563730642819705,10.137957813893689,21.828640974290458,0.39093879704951595,0.05571796183247041,4.9198120605261595,5.08455164232642,0.0055444440653928,-0.0279384802374575,2,Wealthy Decouplers,GRL,North America,High income
Grenada,25.904611852260814,24.22252815843722,-0.05892478237690025,0.014627459439390138,7.337901567479378,19.76647213798325,0.4175885167894344,0.17651951330952642,4.458973859417272,10.467837618279612,0.20203762837372893,0.09744107820857179,0,Moderate Transition,GRD,North America,Upper middle income
Guatemala,24.546934458835846,21.49800519372235,-0.10266640445411944,0.004334356711190174,6.859231559917893,19.26273108424433,0.41468252825599744,0.16369165047679451,4.8637828538372165,9.321056866695766,0.15263607453073494,0.041302329860768774,0,Moderate Transition,GTM,North America,Lower middle income
Guinea,27.37082736816219,30.218643484520204,0.09433917138617243,-0.12693448804124013,1.4538498294742657,6.670492425450422,0.17139725604113318,0.11435730506876345,2.5872031878501502,6.104536461955114,0.11871194356702938,0.03940859173602278,4,Lean Hypertension / Low-Obesity Rising-BP,GIN,Africa,Low income
Guinea Bissau,28.21889594818328,30.69350743923157,0.08877078289415173,-0.15025520926841432,1.344771724522525,8.17859430475724,0.22743656496182327,0.15909994210249226,2.837179055619302,6.839534251164044,0.137416700423596,0.040082628037941895,4,Lean Hypertension / Low-Obesity Rising-BP,GNB,Africa,Low income
Guyana,24.99758274609072,22.806690641520795,-0.0766818889312405,0.10986904699278716,6.846576855592484,18.26762723495434,0.3783575046675193,0.1893808591539089,4.483482640789776,10.210836131897564,0.19235467315761215,0.11613367553078074,0,Moderate Transition,GUY,South America,Upper middle income
Haiti,24.68530101397901,25.131182391967904,0.026081401382233905,-0.15287132171371093,4.431730928701089,19.944350805335837,0.5117302967175424,0.367078914580312,3.047616730737364,8.236514652294645,0.17617767984376453,0.07628422033347732,0,Moderate Transition,HTI,North America,Low income
Honduras,23.91357273787365,21.74411389069261,-0.07232184438257235,-0.03219153720892274,6.239632472983975,19.592702054284054,0.4445366160028414,0.1824586569878009,4.0082299429578345,8.800787777686015,0.15970376611437473,0.06528402325909727,0,Moderate Transition,HND,North America,Lower middle income
Hungary,42.02016441805039,31.209186242987847,-0.37822626736315246,-0.17696609672927482,15.073420976145162,25.36657102204312,0.33331387620295394,0.1283838444358102,5.831005116752392,7.610594419345196,0.05757880099389232,0.041447455361343234,3,High-Starting-BP Recovery,HUN,Europe,High income
Iceland,36.474647617653766,20.89226746460764,-0.5218566937798951,0.1247951957942115,10.608895098796411,21.111837380064912,0.3528974533238056,0.040876703023277616,6.465916763184329,5.957977384411962,-0.02240154392157036,-0.03870694478679258,2,Wealthy Decouplers,ISL,Europe,High income
India,23.732370473645027,25.58444262822899,0.06107890664405325,-0.011735844838354006,0.5845381111679855,3.312066810112038,0.08918277446210526,0.07478665026710812,4.410896207652311,8.559126164600425,0.14310978897674154,-0.05423294234211386,4,Lean Hypertension / Low-Obesity Rising-BP,IND,Asia,Lower middle income
Indonesia,23.289425972407003,24.168619671151124,0.034659580082172965,-0.20623124639057674,0.7019303632556285,5.710745936384742,0.1650929931928563,0.160636464741812,3.872125750540724,7.541155735099393,0.1272967810527646,-0.029163741648149902,4,Lean Hypertension / Low-Obesity Rising-BP,IDN,Asia,Lower middle income
Iran,29.78762924535143,20.934895956004134,-0.2934754786491345,-0.136493432388966,9.340955235477962,24.215985726801343,0.49597529949440344,0.14791444188365938,5.662930964580281,11.484040775157121,0.1938307245558908,0.18399242987411496,0,Moderate Transition,IRN,Asia,Upper middle income
Iraq,34.24045869945512,25.855514635693588,-0.28613863134665024,0.00034287575053448816,15.310977675341466,28.892854535328087,0.44003266042944245,0.05725512587710513,8.45248971149284,16.40233255343945,0.257225530417974,0.19039885577068377,3,High-Starting-BP Recovery,IRQ,Asia,Upper middle income
Ireland,31.96004418198213,21.299813155895087,-0.3391487828048231,-0.15781166045609946,8.770570915100276,23.66907130233449,0.4991846778653024,0.18454000348390576,3.920848047653236,6.141398095651788,0.07749530055192003,-0.022278521743411828,2,Wealthy Decouplers,IRL,Europe,High income
Israel,34.32877969888311,18.03656826002134,-0.551632386773708,0.03204564918868191,15.72393478123331,25.7156515284218,0.3340948842414293,-0.006663623963922005,5.755432186016049,6.375230868122737,0.01897240485403769,-0.04805824555387884,2,Wealthy Decouplers,ISR,Asia,High income
Italy,34.99910634669861,22.82623275670127,-0.40961786899936947,-0.2666431792203262,10.392857811940736,19.39233628859271,0.3022585985005032,0.03835226072828496,4.780829639864615,5.757580975098545,0.03333843717043832,0.006072473578256736,2,Wealthy Decouplers,ITA,Europe,High income
Jamaica,27.802153906060084,22.30483608490423,-0.1793159054989409,0.031820866250108965,9.221700660252887,22.85108475234955,0.4534721752814832,0.15231476989762982,4.967010361320813,11.217926520430435,0.21138943681375819,0.10955932555805462,0,Moderate Transition,JAM,North America,Upper middle income
Japan,30.227403754944294,18.44382352377211,-0.3908650998554016,0.13941588326762921,1.3026209258312482,3.763919366141001,0.07916947550810978,0.0887199322171506,5.544750346167772,6.710546802590876,0.04281471455428338,-0.029557150268352404,2,Wealthy Decouplers,JPN,Asia,High income
Jordan,32.00648527368966,22.03921164512741,-0.3438993788940268,-0.1680992486783192,15.866349060851855,34.45392307090358,0.6217709044839177,-0.11341140169877828,8.538432069697961,16.2589413772951,0.25594070902873134,0.029051944967560667,3,High-Starting-BP Recovery,JOR,Asia,Lower middle income
Kazakhstan,33.045244595189466,27.203906643876955,-0.20324412606741663,0.1392315981730207,8.51945165691412,19.4668565784371,0.3605908156659507,0.11449989243993969,6.395241288452322,11.382459520947721,0.1643788000740439,0.07101111983991987,0,Moderate Transition,KAZ,Asia,Upper middle income
Kenya,23.712343805978218,26.39257185695866,0.08512067973318113,-0.07035165624606032,1.3147227785837612,6.058031926012548,0.1559262296671353,0.12566443736206345,2.536375845240936,5.718624015958561,0.10661582750100708,0.01988773902923527,4,Lean Hypertension / Low-Obesity Rising-BP,KEN,Africa,Lower middle income
Kiribati,21.86408583539478,21.453564746277202,-0.01127149779606969,0.0370093152847196,22.19263242259113,44.872087550780876,0.7705387412809376,0.0027408158611152977,7.570556124055562,21.628961784961795,0.48310754614282536,-0.09625593715117337,1,Pacific Extreme Outliers,KIR,Oceania,Lower middle income
Kuwait,41.39035045428998,24.55976926103633,-0.5764762240693614,-0.004287296711885102,24.78211338646362,38.55173941686542,0.44693617275336284,0.0016215639262786574,12.65882615364638,18.97295095672726,0.20921866610699877,0.15474847856450397,3,High-Starting-BP Recovery,KWT,Asia,High income
Kyrgyzstan,28.86479611396557,26.50024608895594,-0.07715015959163611,0.11869563598389882,5.708984839760208,14.85034716538199,0.2983184870373368,0.18579633559244457,4.464095335672612,9.739651902779443,0.1720600182722917,0.11093093052412276,0,Moderate Transition,KGZ,Asia,Lower middle income
Lao PDR,21.5350471291575,24.93550378351001,0.1219501319644558,-0.17999805248716017,0.511895781033816,4.19642372812814,0.11834853606060004,0.14396955903264924,3.6204006924513776,7.406324229676881,0.13034769978435612,0.038223224022816665,4,Lean Hypertension / Low-Obesity Rising-BP,LAO,Asia,Lower middle income
Latvia,42.8683005452246,30.15579297200494,-0.45022100845133267,0.05847810856795205,15.248931621465918,22.968415177031904,0.2508788817727282,0.030313190343715324,6.256165060476766,7.033921259205497,0.02106744820013391,0.018455905637176886,3,High-Starting-BP Recovery,LVA,Europe,High income
Lebanon,34.62173342414394,21.24813479505548,-0.48408406590674136,0.09979092090491976,15.768231906128094,31.187691654044368,0.5052611328610496,-0.06398043134627407,7.144904994335595,12.487030498478711,0.165618823554564,0.23229041102571735,3,High-Starting-BP Recovery,LBN,Asia,Upper middle income
Lesotho,26.448348935080823,28.452612527233903,0.06471452234277227,-0.1076566050521007,4.4474409001287105,14.421155572608944,0.33487579708961546,0.1576908025958756,3.6731440491597147,8.211170943085552,0.15543167463346821,0.04639077230177226,4,Lean Hypertension / Low-Obesity Rising-BP,LSO,Africa,Lower middle income
Liberia,30.60659224340863,28.729524282849262,-0.08420220271570972,-0.25090760166608606,2.2387433555941803,8.856289933813319,0.20916364687792852,0.015076158802239614,3.9481687626899484,7.292872261352511,0.09989527226945669,0.06567573407801393,4,Lean Hypertension / Low-Obesity Rising-BP,LBR,Africa,Low income
Libya,36.107178719705765,24.735923827778848,-0.39974497669602105,-0.01703214492096783,16.266116016468583,31.06984043712863,0.4773089424122689,0.0019874267534359946,8.65951529370978,15.27523428008676,0.21738477494683364,0.1705412863874497,3,High-Starting-BP Recovery,LBY,Africa,Upper middle income
Lithuania,42.84311604850801,30.459160696789883,-0.44041668485264296,-0.09249685357992599,15.997582684814429,25.60852373713849,0.3092517407039537,-0.06871473005831785,7.000904125125965,7.76421401285103,0.01668012008402515,0.045941706781917314,3,High-Starting-BP Recovery,LTU,Europe,High income
Luxembourg,40.64608137612904,23.43744783357771,-0.5961262776794369,-0.22328539110429196,10.217344980662208,21.66256371004997,0.38387290043843436,0.10758825871357969,5.05323055256203,5.4000303455363685,0.010923180227240023,-0.026617208716955342,2,Wealthy Decouplers,LUX,Europe,High income
Macedonia (TFYR),35.859999953206206,28.93744670396427,-0.2428401845829994,-0.043277813278385174,11.8641932782469,21.607974255639277,0.3223471404864818,-0.013970684448565085,5.500644805754197,7.028172706173,0.04868468294548933,-0.010743925794563534,3,High-Starting-BP Recovery,MKD,Europe,Upper middle income
Madagascar,25.774699897444783,28.066011506479377,0.07575363925869423,-0.12433538668388208,0.8601162354644607,4.459928263419918,0.1173782237306934,0.0934877298790567,2.6438447271752223,5.360151833304722,0.0915811016209879,0.0004650484507388031,4,Lean Hypertension / Low-Obesity Rising-BP,MDG,Africa,Low income
Malawi,22.69801379955772,28.205736175174927,0.18575076462236878,-0.07492739675504512,0.9979385426502974,4.923148995794017,0.12984688028077385,0.09700374527939885,2.628460940635705,6.008454369563404,0.1141886589513046,0.02229492676921295,4,Lean Hypertension / Low-Obesity Rising-BP,MWI,Africa,Low income
Malaysia,26.97787595309549,23.859362835622722,-0.09103344713144854,-0.18027914517376847,2.4233980855936146,13.585422602205497,0.37317365518724016,0.2830082777136814,5.589581243405168,10.84643450626919,0.18365669508270116,-0.005511460648466998,0,Moderate Transition,MYS,Asia,Upper middle income
Maldives,20.743668202468548,24.49649040292713,0.13063045880426963,-0.08229093778551828,1.1105187521653233,7.079107236503586,0.18960275682292202,0.20943095897729402,4.5812886265224,10.69913727727902,0.21187721226074682,0.005387753887856117,4,Lean Hypertension / Low-Obesity Rising-BP,MDV,Asia,Upper middle income
Mali,29.334476789581924,32.423039104796366,0.09702586711526155,-0.12054787393604408,1.3836959584959203,7.307361084023496,0.19458575426998648,0.16161930471460045,2.928508804465582,7.0087756398626855,0.13595118552105623,0.07101047124324346,4,Lean Hypertension / Low-Obesity Rising-BP,MLI,Africa,Low income
Malta,39.26285432672405,20.94799292285983,-0.6088241963116837,0.0228765794642265,17.75747025465128,28.42298519574944,0.3605308110734742,0.053296162527513846,7.38246156283015,7.705144960021839,0.01312491444770679,0.00802647192957792,3,High-Starting-BP Recovery,MLT,Europe,High income
Marshall Islands,28.30729118423838,21.63529370649944,-0.22079545425234026,0.08360314972905589,33.067314122207655,52.220434144142516,0.640545988038395,-0.10125964447904012,10.621538541618488,20.726674191259512,0.34365622459000034,-0.19579538770738336,1,Pacific Extreme Outliers,MHL,Oceania,Upper middle income
Mauritania,33.48170483726386,32.52440993289936,-0.04380689856509372,-0.3669782211006738,2.134017567913882,11.363523013859353,0.30797467597812045,0.12979755980238883,3.9224331091543,8.657535230007877,0.1597981428982548,-0.022427611849422824,4,Lean Hypertension / Low-Obesity Rising-BP,MRT,Africa,Lower middle income
Mauritius,29.08690821001768,25.1556162979397,-0.13232221310993664,0.04529999154046395,3.791271413847049,9.882492412590551,0.20323895487336374,0.06874332636751188,8.266118476471231,12.723525843500479,0.15070412748188156,-0.06608783783465245,4,Lean Hypertension / Low-Obesity Rising-BP,MUS,Africa,Upper middle income
Mexico,29.51480523660904,20.473875278981282,-0.3056122832876371,0.020986921016033666,12.67056797655114,27.411740762796448,0.492309619169955,0.034075742902144046,6.697179175485009,10.93740243421513,0.14617751228214115,-0.027065268867576764,2,Wealthy Decouplers,MEX,North America,Upper middle income
Micronesia (Federated States of),23.25677559619063,24.381518396013952,0.03743657093940903,0.1426420065015183,24.22843535437192,44.36026955212205,0.6651574539127362,0.028959997793224668,8.425999637185312,20.974746957422617,0.4215325707727513,0.07591742688121261,1,Pacific Extreme Outliers,FSM,Oceania,Lower middle income
Moldova,34.36564165826815,29.96443017846184,-0.16171900560037628,0.06094220921211743,9.412327111502455,17.983248790332038,0.278531429585944,-0.012275917343077924,4.8425601889155745,7.78203688619139,0.09584447728031543,0.08141914518130348,3,High-Starting-BP Recovery,MDA,Europe,Lower middle income
Mongolia,35.68625965594045,29.90697912778749,-0.18579619042364978,-0.04772280029137757,6.722562005192529,18.532846630039938,0.37953152447312233,0.23553874473402836,5.45813163449388,11.04124256542697,0.17920149256127665,0.10780088731247991,0,Moderate Transition,MNG,Asia,Lower middle income
Montenegro,32.558153509689554,29.96615043925517,-0.08296048221540822,-0.23334104598615432,8.434115306370696,22.415554161496708,0.4751089641998935,0.03895785580836103,4.648439650837279,7.0093055850894075,0.07946332868082596,-0.023155061891015155,3,High-Starting-BP Recovery,MNE,Europe,Upper middle income
Morocco,30.63226485737881,26.81982035382415,-0.12376201638515683,-0.16142724559620406,8.862675619836306,24.03694426603409,0.5036662421057401,0.1268123782937559,5.438278096437941,12.987422426868019,0.2521292674584724,0.14228901876041575,0,Moderate Transition,MAR,Africa,Lower middle income
Mozambique,24.372572215387283,28.832797454531892,0.14658745583420155,-0.18108854376868783,1.1116055409749945,6.129276683514378,0.16741624872391236,0.07295941112330181,2.611358044103798,6.148401446064486,0.12195629952258227,-0.0032052590460717317,4,Lean Hypertension / Low-Obesity Rising-BP,MOZ,Africa,Low income
Myanmar,22.67119274091437,24.448649246244507,0.06470551528135766,-0.007687522420432608,0.8114543790177582,4.674387428381046,0.12524974646573275,0.13013417938513894,3.664766574513038,7.128741168522636,0.11765418172415407,0.05228309701896071,4,Lean Hypertension / Low-Obesity Rising-BP,MMR,Asia,Lower middle income
Namibia,30.838736350089505,28.95034338338787,-0.05856733986570916,-0.10418283211786965,4.685967728929094,14.929192013085864,0.33776847839527285,0.2033409291562095,3.295509131265755,7.156134043233839,0.13304208386407088,0.05249180330460414,4,Lean Hypertension / Low-Obesity Rising-BP,NAM,Africa,Upper middle income
Nauru,37.57224644656186,21.43435740326282,-0.531921539813247,0.2832336678878364,48.969901209242266,60.94452964922482,0.3995686231303208,-0.043809711744321134,25.888457436393004,29.212848002513237,0.09879815229720819,-0.3371315865136529,1,Pacific Extreme Outliers,NRU,Oceania,Upper middle income
Nepal,24.13020041525686,29.25083932848928,0.17131568259737087,-0.016635600835687575,0.4902350766674548,3.384803018098215,0.09504018982400916,0.0908969351925101,4.024899740089078,10.174299074217041,0.21148386687406315,0.047485362444136286,4,Lean Hypertension / Low-Obesity Rising-BP,NPL,Asia,Low income
Netherlands,32.45590055713604,20.29746457274586,-0.40058818185761597,-0.1468045650758757,7.1426650593373795,19.363370239336803,0.4129164343761918,0.16502931144503918,3.78707557741726,4.386803103885746,0.023667339692773046,-0.02612550251486528,2,Wealthy Decouplers,NLD,Europe,High income
New Zealand,34.36869249666833,17.343159559193793,-0.5815461303564442,0.11570134858858433,13.68929099875252,29.360159938709945,0.5282991780762996,0.13691980856009867,5.450248620838998,6.8718587357045635,0.050749963794863184,-0.019630813405243794,2,Wealthy Decouplers,NZL,Oceania,High income
Nicaragua,27.711683026948958,21.22873154082586,-0.21847837998636202,0.07361740430654942,9.151537496398214,22.071183103001943,0.43146545537993075,0.13536015619198238,5.58162200475809,9.777798442392015,0.14282951442567746,0.03788240229638627,0,Moderate Transition,NIC,North America,Lower middle income
Niger,29.15519772753757,33.51268664065174,0.14902146252486925,-0.11890020901691976,1.0038445438525152,4.815691871542186,0.12489604888532072,0.0962934005039708,2.5429154060269363,5.406294738674437,0.09924302374968387,0.016760658769960593,4,Lean Hypertension / Low-Obesity Rising-BP,NER,Africa,Low income
Nigeria,27.18646533728628,24.946807435313332,-0.08419596025779835,-0.4137272004779123,1.3870077038755855,7.677834471231753,0.20703349380629266,0.15324776334921306,3.0510086355362835,5.954155692180882,0.09671503435294088,0.009189895954340555,4,Lean Hypertension / Low-Obesity Rising-BP,NGA,Africa,Lower middle income
Niue,23.53739391333255,24.06175359536662,0.01687487019045435,0.022078679494752576,25.18143298572197,48.337167499388684,0.7618386818012591,0.007632392433266855,10.326079523403086,26.17751425910169,0.5302998453781494,-0.06066871692735809,1,Pacific Extreme Outliers,NIU,Oceania,
North Korea,24.36574643817739,18.323104529079348,-0.20130241502763707,0.11055305489414397,2.207893973125536,6.085379916849339,0.12823681153188424,0.06775863289505697,5.6914351380507755,5.7179457780967,-0.0016278087380190605,0.03352264286114193,2,Wealthy Decouplers,PRK,Asia,Low income
