Country,BP_Start,BP_End,BP_Slope,BP_Curvature,Obesity_Start,Obesity_End,Obesity_Slope,Obesity_Curvature,Diabetes_Start,Diabetes_End,Diabetes_Slope,Diabetes_Curvature,Cluster,Cluster_Name,Country_Code,Continent,Income_Group
Norway,34.1743074046921,20.97854288464213,-0.4412124260709304,-0.03970102717426888,9.83132352819846,22.070720622923652,0.41282228706404867,0.11287822873638187,4.285872254255272,5.0784199774142955,0.030185711668145036,-0.04022669671327442,2,Wealthy Decouplers,NOR,Europe,High income
Occupied Palestinian Territory,31.8296668483529,23.19065120400531,-0.28620803614247,-0.04228412578191537,15.312103345483171,31.21484929114207,0.5302997993393282,0.05099440049426163,7.269629287251601,16.06243493193669,0.29404566975197044,0.22490118426353645,0,Moderate Transition,PSE,Asia,Lower middle income
Oman,31.737250257238248,25.272149256599572,-0.23181373544649814,-0.33112885328780933,8.469928264195762,26.525290147104435,0.5954458084302651,-0.1011807521080259,5.699273340795749,12.82601329537664,0.23546194686656685,-0.02057672663559243,3,High-Starting-BP Recovery,OMN,Asia,High income
Pakistan,27.944424359883715,30.247230882870724,0.0786479647677922,0.04638491686370663,1.6123507457721509,7.491470439917677,0.19320915063938524,0.1444027658510752,5.674010655418085,11.8705587401684,0.20862708635394964,0.06118660290069397,4,Lean Hypertension / Low-Obesity Rising-BP,PAK,Asia,Lower middle income
Palau,30.92428056250936,23.49348973036418,-0.2469580906367741,0.07887730135405993,34.24391993294601,54.53521949438277,0.6619026168773509,-0.07156996441179753,13.19082240288547,22.841004993836997,0.3244742309350815,-0.176653603129961,1,Pacific Extreme Outliers,PLW,Oceania,High income
Panama,25.937096568415996,20.266587157873698,-0.19360950258795642,-0.04522680294260967,8.048709123044798,21.40949562812311,0.45412651673885696,0.14801691215857798,4.991535483832871,8.988602788160042,0.13452496390744811,0.020826851175904312,0,Moderate Transition,PAN,North America,Upper middle income
Papua New Guinea,19.87770226418575,24.821600762587384,0.16477075481679856,0.02271653292583703,7.207968844098408,19.670962878191187,0.41194238496473407,0.12499754476261865,5.997464839064884,14.044896135260137,0.2688831411972366,0.08707697845804888,0,Moderate Transition,PNG,Oceania,Lower middle income
Paraguay,27.922219076734137,25.26334570517452,-0.08066716735332706,-0.23008744316090815,5.871237206260301,18.907691574683568,0.4394546245856848,0.14117755898805145,3.6249868928361053,7.7771665073148855,0.1407644263899873,0.015183640232353746,0,Moderate Transition,PRY,South America,Upper middle income
Peru,25.10019705975004,14.673869986972198,-0.36160438652702376,-0.16234528643046625,8.423964499596924,18.71630647741021,0.34252136064808697,0.08755665177512123,5.539881752991134,7.422706986073348,0.05832926861382224,-0.007004987375806002,2,Wealthy Decouplers,PER,South America,Upper middle income
Philippines,23.361953150097218,22.60006969180976,-0.02948076226304913,-0.05159378759756467,1.1118587359120085,5.6147623053398785,0.148870149541045,0.058877309712850656,4.255373400943232,6.991694351983244,0.09184663327499511,-0.033227602720415486,4,Lean Hypertension / Low-Obesity Rising-BP,PHL,Asia,Lower middle income
Poland,39.728680713250455,29.54667275582201,-0.3548456286249097,-0.025126312084670976,12.90764291482912,22.322200974231983,0.309600089628031,0.061149606735252826,5.7586923511992785,7.447511547529532,0.05401371022820241,0.05246864929962147,3,High-Starting-BP Recovery,POL,Europe,High income
Portugal,30.485028055394714,25.75231003968069,-0.15187245269582467,-0.3049983839739031,7.272136487311704,19.70433049649177,0.41917221682757144,0.10280922774840173,4.344232721163776,6.707150377434675,0.07924862037285568,-0.009214574362579789,4,Lean Hypertension / Low-Obesity Rising-BP,PRT,Europe,High income
Puerto Rico,31.661309914293668,20.07115507713101,-0.4168259816752946,-0.2639429612696074,14.180419746802807,33.345830098373774,0.6216350222784192,-0.403327546327138,7.50948874763647,12.96879397474792,0.17788974649304984,-0.13588633352023882,2,Wealthy Decouplers,PRI,North America,High income
Qatar,39.39553383454222,22.589387705000018,-0.5612060109829973,-0.004674237925207603,21.78075818578866,36.68564830737728,0.5003182048338094,0.09053107149243522,11.4365706980294,18.09315698817142,0.223291291447242,0.23918007008588055,3,High-Starting-BP Recovery,QAT,Asia,High income
Romania,35.57058717349864,30.231822647802222,-0.1881565482052471,-0.024349362734648244,10.539006173955077,21.449407356541002,0.35653387578495127,0.023236063887495106,4.648997652940683,6.599817167197285,0.06460515503270592,0.05227979323752059,3,High-Starting-BP Recovery,ROU,Europe,Upper middle income
Russian Federation,43.004542546046295,28.4818576713139,-0.5073320263038634,-0.013602872375030217,15.11978838474452,22.28512730030347,0.23258973406930916,0.027798579802699536,6.505060897634726,7.5395838458820865,0.03260568114068521,0.04098769170601475,3,High-Starting-BP Recovery,RUS,Europe,Upper middle income
Rwanda,20.20600519115254,26.48694742288917,0.22302620671707168,-0.1439430218151479,0.7801553342525482,4.754469275708567,0.13089622860776007,0.13389063036070276,1.429784076331401,4.214224246816245,0.09675519990786267,0.030659661732002894,4,Lean Hypertension / Low-Obesity Rising-BP,RWA,Africa,Low income
Saint Kitts and Nevis,27.04957840402027,25.371863254589048,-0.052873383595697605,0.08587375528159802,8.55338823241506,21.072731381772304,0.4143950060858502,0.18131244379515038,6.571593584698252,13.765579094610672,0.23843738625377456,0.15600462093974374,0,Moderate Transition,KNA,North America,High income
Saint Lucia,24.352501642579234,26.816776202660463,0.08337894420898759,-0.007259872963077174,6.794629641240425,17.996016299689536,0.3757431088012806,0.04370931757404678,4.319620414553194,13.266313915527968,0.2935493438896022,0.23242812146368536,0,Moderate Transition,LCA,North America,Upper middle income
Saint Vincent and the Grenadines,26.140132561192132,23.78470028713921,-0.07681934603538389,-0.13240372632498867,7.47308447663508,22.12009822912716,0.48849084006596216,0.1593134583370311,4.929976872361412,10.263638614643888,0.18403818207719155,0.009401898217630877,0,Moderate Transition,VCT,North America,Upper middle income
Samoa,20.563421889097167,23.37171494949589,0.0999354109483426,-0.0011978269151424054,25.38635918197225,46.360333263363586,0.705892982349155,-0.021733121751258966,8.177605239426573,23.50874996261893,0.523597986373621,0.07780253986893926,1,Pacific Extreme Outliers,WSM,Oceania,Upper middle income
Sao Tome and Principe,30.867749774326523,26.799349545045573,-0.13513865526285024,-0.2767261632720286,2.184791294480452,10.867700747450908,0.29167158120545345,0.1722807853698935,4.3316054764098695,7.89572122128626,0.12089419674845069,-0.07346153475547436,4,Lean Hypertension / Low-Obesity Rising-BP,STP,Africa,Lower middle income
Saudi Arabia,33.98131305702002,24.15699469300702,-0.3433826938196804,-0.2677634626321977,16.57149575190049,35.127817197156915,0.6071735228260853,-0.08553706450648868,8.638145969555614,16.595945336811507,0.26369503054457305,0.052344519492934866,3,High-Starting-BP Recovery,SAU,Asia,High income
Senegal,32.008662136991475,30.557270671763046,-0.05022667079957111,-0.1604930722609571,2.1215895119423474,7.589123112579318,0.18074167557515633,0.09932283719533311,3.9543092401023237,7.18908186341653,0.10880794508981183,0.011214030598717922,4,Lean Hypertension / Low-Obesity Rising-BP,SEN,Africa,Low income
Serbia,36.28161759701684,30.4307046883216,-0.19599874035881093,-0.1527620141922543,10.221457519805204,20.69120030926867,0.34786245804485744,0.06652069650042969,4.795689844740753,6.732068317955401,0.06317966897118202,-0.00021982110462205606,3,High-Starting-BP Recovery,SRB,Europe,Upper middle income
Seychelles,30.418799029735403,23.855786661726977,-0.22341025856051394,-0.016384605952321524,4.979602520276482,12.956878295265724,0.26270652417871176,0.1316197877306191,5.978789647536054,10.073929116452163,0.13946537467455536,0.017200082748952822,0,Moderate Transition,SYC,Africa,High income
Sierra Leone,31.08218102135775,30.75935816858189,-0.015130192568173786,-0.27209299619901073,1.9208388015671019,7.613479477354441,0.18807961942612408,0.11483731234310815,3.4986448543688,6.558827607745023,0.1020040311228289,0.0338943542856303,4,Lean Hypertension / Low-Obesity Rising-BP,SLE,Africa,Low income
Singapore,33.056879768997284,16.014948257572197,-0.5560564153355858,0.20098670345230268,3.430262499985454,5.820186617751441,0.0792339465901641,0.04327345741945229,7.990122493920815,7.956960859999418,-0.00631322712200101,-0.11589546242398571,2,Wealthy Decouplers,SGP,Asia,High income
Slovakia,38.28337698796291,29.224901338413492,-0.31861252314877475,-0.03996204789028307,10.614491044714416,19.82124158631398,0.3009785380482773,0.002662847432039872,5.061829153441682,7.011537391311729,0.06053852190781933,0.031573135698961315,3,High-Starting-BP Recovery,SVK,Europe,High income
Slovenia,38.04190255413829,30.84938947461767,-0.2554065418292197,-0.050629587647009505,10.412482487845605,19.51172839504582,0.2986704930979706,0.034240822311196684,5.000675128367409,6.931573809282346,0.0621729418530189,0.005990916615568914,3,High-Starting-BP Recovery,SVN,Europe,High income
Solomon Islands,18.43649176218829,21.687969120674552,0.10460567861629419,-0.06002467068381767,6.998455880687532,20.77141660084046,0.45695484482567905,0.17166991572292845,6.323692751177764,13.29577151097017,0.23483760627621267,0.02928964113723273,0,Moderate Transition,SLB,Oceania,Lower middle income
Somalia,31.23658770436456,33.07203858864873,0.07314028263351136,-0.028333548897100803,1.797480569666361,7.173146474378211,0.17756346199923875,0.12135589448819965,3.2701154752238013,6.60501845308895,0.11297601481017824,0.0077866028613668425,4,Lean Hypertension / Low-Obesity Rising-BP,SOM,Africa,Low income
South Africa,35.576157096577056,27.510833065366114,-0.2801323725886594,-0.10975169202628246,12.030542021283118,26.161063980997067,0.47424625662781567,0.13568927975186412,6.339844435014797,10.786553579834086,0.1517158205284487,0.0862401828733397,3,High-Starting-BP Recovery,ZAF,Africa,Upper middle income
South Korea,22.66427033616403,12.412703370501278,-0.33938693435941736,-0.1526289822192789,0.9864466751620011,4.272459392969443,0.1102707511787708,0.0023083051864137977,4.61141658771776,7.775318125133334,0.09641924533228607,-0.17359249776988486,2,Wealthy Decouplers,KOR,Asia,High income
Spain,33.3958586843696,20.62717481846688,-0.423809418355057,-0.10463005039606871,12.529092696589041,23.194278424629104,0.3555271561290995,-0.008605329215765734,5.803030966736431,7.130530069026048,0.049091232269803074,-0.04278464988050458,2,Wealthy Decouplers,ESP,Europe,High income
Sri Lanka,19.47813826202664,22.0236160138756,0.09064673639536586,0.012343014715499492,0.8479529346058461,4.2586296502687855,0.11123128198107728,0.10316265236342403,3.5017839720692203,7.030282761018308,0.11958328473126022,0.042448224067668766,4,Lean Hypertension / Low-Obesity Rising-BP,LKA,Asia,Lower middle income
Sudan,26.789655079210412,30.037525795598906,0.10442968338640103,-0.12235508758749783,1.6551430162211944,7.283540402947405,0.1893311203349747,0.06901156313227533,3.8972191071972744,8.649084237850532,0.16506516553303233,-0.04149478924810429,4,Lean Hypertension / Low-Obesity Rising-BP,SDN,Africa,Lower middle income
Suriname,31.7634417530559,22.974283749411303,-0.3038182765238115,0.02194628015664135,11.92401504245324,25.25708674641266,0.4385363391267189,0.04937774321868049,7.360312456275436,11.81439793251165,0.1443174855074664,0.07823806051301473,3,High-Starting-BP Recovery,SUR,South America,Upper middle income
Swaziland,29.801578926007323,29.49452173484169,-0.02515365139643301,-0.08735841492946453,5.233324940272957,14.734900698589684,0.3124192347606272,0.051951909267683505,4.156189637209762,9.127452718594895,0.165776199645602,0.029313391316426213,4,Lean Hypertension / Low-Obesity Rising-BP,SWZ,Africa,Lower middle income
Sweden,36.266142802247415,20.905655205886042,-0.5093650546138498,-0.05995125265783702,9.802960295538522,19.676438034961727,0.33244163374960295,0.10414675896509307,4.680642127726647,4.90224698242625,0.009850325985320499,-0.0019739463153483523,2,Wealthy Decouplers,SWE,Europe,High income
Switzerland,27.98187127781315,18.82477626710064,-0.32292499640030375,-0.11686860192427917,6.646104789123977,18.699902501484228,0.4022877934358287,-0.10349345378871283,3.2467730042496137,4.026360478412371,0.025378054751218685,-0.04644894235689965,2,Wealthy Decouplers,CHE,Europe,High income
Syrian Arab Republic,30.408727359425267,25.31229893486873,-0.16537860481026062,-0.18894458862901567,11.312244743281875,26.120483264176993,0.4914898640759678,0.1871400287616919,6.441201023449432,13.98379237701992,0.25464865504968554,0.10692922102600114,0,Moderate Transition,SYR,Asia,Lower middle income
Taiwan,23.02676545850175,17.14228901087995,-0.21740853689733206,-0.1939581604357968,1.5561303057649871,6.922258812516342,0.17631410889299923,0.028531086214061557,5.451243175723378,6.857826979215801,0.03985075942808348,-0.01963797491462986,2,Wealthy Decouplers,TWN,Asia,High income
Tajikistan,26.956975687345153,25.721959177502733,-0.04122669793068923,0.16615247547017184,5.018507419649863,12.698473786381161,0.24808167939427436,0.18346738212500927,4.445588138114049,9.3840392972745,0.15791067727151323,0.18776284074942717,0,Moderate Transition,TJK,Asia,Lower middle income
Tanzania,23.451157484791615,27.03233438894511,0.12304789986217803,-0.04114382751331619,1.4283259334176241,7.165982869621695,0.18758581745384065,0.1444899639756082,2.6296712747503377,5.8645411707176756,0.11039257556595862,-0.0054474190093279085,4,Lean Hypertension / Low-Obesity Rising-BP,TZA,Africa,Low income
Thailand,21.00843072744587,22.365198018705108,0.04999102482146341,-0.07782664619457653,1.382145254245407,8.126349498659025,0.2155222758821538,0.22748875989391132,4.5596575166205415,8.295541332466204,0.12719504052448669,0.02153533532810642,4,Lean Hypertension / Low-Obesity Rising-BP,THA,Asia,Upper middle income
Timor-Leste,23.106355016484702,27.4375483527931,0.14984096905703548,-0.10368074874373868,0.41593600890691007,3.075212262237231,0.08608773347009728,0.08570490982765508,2.872201980558538,5.3574272588715575,0.08543277687789645,-0.06277028083366984,4,Lean Hypertension / Low-Obesity Rising-BP,TLS,Asia,Lower middle income
Togo,29.078971930630143,29.13180999869124,-0.002865844603723355,-0.17988118462535174,1.613542297791286,7.217068516478323,0.1855667871095996,0.13048508097324196,3.110248109053863,6.83516696809429,0.12713250314244787,0.04094176605493767,4,Lean Hypertension / Low-Obesity Rising-BP,TGO,Africa,Low income
Tokelau,19.118966251729333,25.610945474912093,0.21711135176165722,0.15174672178833415,19.457108918267238,43.375008703989906,0.8017693045606441,0.11804933949867458,8.831997556910034,25.544740193116475,0.5641844312490125,0.06756600641263666,1,Pacific Extreme Outliers,TKL,Oceania,
Tonga,21.10288227584732,23.038450500836767,0.0650135221437517,0.13182402157237627,25.178464822555263,46.61439044934662,0.7151957092581427,-0.012699206743572833,9.44444904414086,23.18681101910521,0.463909480134683,0.019820440117384763,1,Pacific Extreme Outliers,TON,Oceania,Upper middle income
Trinidad and Tobago,21.86862028829959,25.157358522260516,0.10713525965134421,0.11360062141740751,5.205728894701823,16.829025537039247,0.39132830575413086,0.21676201590466493,4.215002417561419,10.926911541914421,0.2252068842481885,0.1905191022739887,0,Moderate Transition,TTO,North America,High income
Tunisia,30.994386102747463,24.12146632889238,-0.22880058182815569,-0.1501277618687029,10.374402486242397,25.33433424733757,0.5012107859766489,0.07935068485768221,5.651422960518552,11.952756730934421,0.21143619733852764,0.07084502654161925,0,Moderate Transition,TUN,Africa,Lower middle income
Turkey,28.163128130766847,21.541801793259737,-0.22692836513100664,-0.3766192312252135,11.639657280831345,30.2542088492336,0.616497237313203,-0.007431170572882895,5.4823204597755835,12.98940302390406,0.24924629763443987,0.10984695895611779,0,Moderate Transition,TUR,Asia,Upper middle income
Turkmenistan,30.260892304116247,25.55994451682982,-0.15431392469551458,0.10131529040726307,6.811819667400296,16.8462045373172,0.3314443207935866,0.23663148708769963,5.073242226643434,11.24851114456774,0.1997199598086819,0.20858119416431645,0,Moderate Transition,TKM,Asia,Upper middle income
Tuvalu,24.71860500951285,23.924447350050848,-0.024594777833173462,-0.04631389688339129,24.42598085200895,50.163682338177566,0.8561986331397974,-0.16775360716513865,9.550223510071316,23.122453030177518,0.4616601552466928,-0.15162656281713222,1,Pacific Extreme Outliers,TUV,Oceania,Upper middle income
Uganda,21.7814526792528,26.604718684693797,0.16235197782929184,0.05140510325310066,0.9128153025872103,4.492759780561639,0.11722397892540508,0.08799415819198136,1.828152806635575,4.267826670334349,0.08093039188234312,0.04862375570669735,4,Lean Hypertension / Low-Obesity Rising-BP,UGA,Africa,Low income
Ukraine,38.97739669285819,28.148376659781132,-0.3783580639208989,-0.05260575459637029,14.11460783765429,23.25228064645691,0.2975466550314262,0.01039171667567279,5.636735525677837,7.160469536908498,0.04876178211125351,0.024583139578397403,3,High-Starting-BP Recovery,UKR,Europe,Lower middle income
United Arab Emirates,38.68274650043408,21.58785539722928,-0.5555782646485674,0.29824452610706675,19.6123625749431,32.9753783629453,0.44246054943911306,0.23149187952775452,9.907987415438313,14.960044347572119,0.1897416842946786,0.1770151239696845,3,High-Starting-BP Recovery,ARE,Asia,High income
United Kingdom,31.16441128792,16.7237318020219,-0.4922925458077318,-0.21598070651627493,11.726237441741288,26.337679114920082,0.49097315922370843,0.1907436694314701,4.44488603761406,5.735764297927614,0.044769992025544166,-0.022301112118741365,2,Wealthy Decouplers,GBR,Europe,High income
United States of America,22.082150584425385,13.29540009357001,-0.28684953754337567,0.2601867868286958,15.04227612043232,34.64456302792869,0.667426867086029,0.1123246310540632,4.5988627959172375,7.179798903099757,0.09011398464226976,-0.024169923126014084,2,Wealthy Decouplers,USA,North America,High income
Uruguay,38.484826893680896,22.28310043709115,-0.5369753186869077,0.0076809203928088765,13.912162293566814,26.7872094502643,0.4300959984931086,0.07913970046070923,7.427684666821326,9.203372739246982,0.05831967993607142,0.041908396492818537,3,High-Starting-BP Recovery,URY,South America,High income
Uzbekistan,28.33117448770657,25.367291522579627,-0.09725536195914304,0.16341835526205645,5.848841902041627,14.925420957646859,0.2955953860227066,0.17485960653762428,4.6004775661445505,9.864799404571698,0.1700701731844357,0.15695011485724225,0,Moderate Transition,UZB,Asia,Lower middle income
Vanuatu,21.55492300207029,23.8750441645386,0.07962001655354076,0.019846080314798134,8.22549856753339,23.4610785726173,0.5090246944790372,0.14304462173363847,7.3043505593214615,15.084199747783842,0.26139464423723624,0.14603157660398539,0,Moderate Transition,VUT,Oceania,Lower middle income
Venezuela,33.25616185777742,19.76196741859612,-0.4639485975349241,-0.07493551227419876,12.635067504199213,24.87319668309376,0.4108277683392287,-0.0161450980967911,7.088968951242097,9.357057910684052,0.07788938141006028,-0.05323040271540816,2,Wealthy Decouplers,VEN,South America,Upper middle income
Viet Nam,20.46499274950396,23.11678015106736,0.09212735479928316,-0.003309265614999654,0.20702941787308138,1.6332386466083317,0.04547060025400367,0.058856088201693295,2.996308465396713,5.2324943213235215,0.07751856219649952,-0.009086090115733483,4,Lean Hypertension / Low-Obesity Rising-BP,VNM,Asia,Lower middle income
Yemen,26.760394884111328,30.524993735607563,0.12454128125684241,-0.1279816944365697,3.9380678063260297,15.163547929069347,0.3718605367064047,0.22150179638778972,3.410561620771486,10.652030327125088,0.24269308029050535,0.1546999550093924,0,Moderate Transition,YEM,Asia,Lower middle income
Zambia,29.33934115226672,27.27679542691045,-0.06926344260795023,0.04132364678952958,2.3906559860181136,7.077081671680956,0.14869968772839934,0.1075179349347545,3.770546350740478,6.319190926973317,0.08293187086647245,0.021370572392257814,4,Lean Hypertension / Low-Obesity Rising-BP,ZMB,Africa,Lower middle income
Zimbabwe,28.928065453245267,28.24864274202208,-0.03012021058213082,-0.15372130083366045,5.214425381041988,14.352453356450681,0.30891131979751435,0.016005628898911883,4.155990432367678,6.837626561433298,0.09369174519073273,-0.014966124226921382,4,Lean Hypertension / Low-Obesity Rising-BP,ZWE,Africa,Low income
